0,2015-03-23,SV,149,49,111
1,2013-06-04,MJ,73,19,109
2,2014-05-10,SV,45,57,89
3,2016-06-06,MJ,210,60,203
4,2013-01-05,SV,74,61,153
5,2015-11-27,SV,198,35,10
6,2014-06-22,MJ,226,55,50
7,2014-03-12,MJ,60,61,124
8,2015-06-30,MN,144,52,243
9,2015-05-14,SV,210,46,5
10,2015-08-20,MJ,230,34,161
11,2015-09-06,SV,220,2,215
12,2013-03-20,SV,150,41,248
13,2016-07-29,SV,7,64,171
14,2016-01-05,MJ,136,32,233
15,2013-07-02,MJ,204,65,233
16,2016-12-11,MN,143,20,154
17,2013-05-31,MN,159,54,25
18,2014-08-27,MN,68,38,116
19,2016-12-16,MN,12,56,19
20,2015-04-19,MN,7,49,20
21,2013-07-27,MJ,110,63,209
22,2015-05-18,MN,151,21,218
23,2015-07-16,MJ,196,53,223
24,2013-11-03,MJ,139,52,182
25,2014-10-26,SV,178,35,175
26,2013-10-20,MJ,132,54,198
27,2013-07-27,MN,57,45,161
28,2015-08-17,SV,244,56,45
29,2013-08-26,MJ,174,51,69
30,2016-06-20,MJ,37,5,194
31,2015-06-09,MN,105,52,31
32,2013-04-21,MN,63,50,169
33,2016-02-08,MJ,135,32,240
34,2013-12-12,MJ,138,58,119
35,2016-09-14,SV,235,50,111
36,2016-06-29,SV,183,59,140
37,2014-03-08,SV,74,63,244
38,2016-06-12,SV,23,64,110
39,2014-09-11,MN,88,61,193
40,2016-05-30,SV,166,0,216
41,2016-02-07,SV,97,36,139
42,2013-12-03,MN,153,12,14
43,2013-04-22,SV,121,15,195
44,2016-05-17,SV,103,42,219
45,2014-08-15,SV,78,9,211
46,2015-12-14,MJ,119,18,195
47,2016-03-03,MN,194,54,72
48,2014-12-11,MN,167,37,60
49,2015-12-06,MN,76,45,4
50,2013-08-14,SV,227,59,168
51,2016-05-28,SV,86,3,187
52,2016-09-21,MN,244,37,165
53,2014-05-14,SV,22,64,4
54,2016-08-08,SV,185,7,248
55,2016-08-28,SV,3,25,115
56,2016-09-10,SV,18,41,147
57,2015-07-07,MN,22,30,113
58,2014-06-12,MJ,61,28,148
59,2016-08-16,MJ,127,44,195
60,2014-03-06,MN,165,8,108
61,2013-12-02,SV,173,46,150
62,2015-04-16,MJ,64,11,15
63,2014-07-29,MN,102,55,74
64,2015-11-21,MJ,148,15,52
65,2015-12-11,MJ,62,63,175
66,2013-08-19,MJ,221,62,31
67,2016-12-13,MJ,157,18,11
68,2014-08-22,MJ,101,8,200
69,2013-10-07,MJ,229,1,62
70,2013-07-13,MN,86,65,211
71,2013-05-03,SV,160,62,242
72,2016-08-27,MJ,56,15,236
73,2015-06-21,MN,189,48,12
74,2014-04-21,MN,196,48,114
75,2016-12-25,MN,245,61,99
76,2013-07-06,SV,210,37,14
77,2013-03-13,MN,123,10,33
78,2013-03-06,SV,140,36,139
79,2016-11-05,MN,178,46,115
80,2015-07-14,SV,102,16,20
81,2015-08-26,MN,29,26,30
82,2013-10-22,SV,95,35,163
83,2016-06-03,SV,240,49,231
84,2015-03-25,SV,198,55,65
85,2016-10-20,SV,105,10,164
86,2016-08-26,SV,30,12,91
87,2015-09-15,MJ,47,4,37
88,2014-02-02,MN,129,43,96
89,2013-10-29,SV,162,41,4
90,2016-10-19,SV,211,2,94
91,2013-10-05,MJ,150,3,165
92,2015-07-08,MJ,39,29,103
93,2013-08-01,MJ,7,65,179
94,2016-11-23,MJ,155,4,26
95,2013-09-08,MJ,223,53,221
96,2013-10-17,MN,126,50,207
97,2014-12-11,SV,76,5,189
98,2013-07-19,MN,234,63,108
99,2015-07-24,SV,68,32,16
100,2014-08-29,MJ,37,24,128
101,2015-12-19,MJ,99,54,2
102,2015-06-11,SV,184,3,117
103,2013-03-18,MJ,71,65,242
104,2014-03-01,SV,81,52,25
105,2016-06-19,SV,104,61,11
106,2016-10-17,MJ,127,42,232
107,2014-11-13,MN,207,25,92
108,2014-11-10,MN,175,58,136
109,2013-12-04,MN,69,18,249
110,2015-04-25,SV,17,34,23
111,2013-12-10,MN,129,35,158
112,2015-06-28,MN,180,14,82
113,2014-06-16,MN,222,47,8
114,2015-05-10,SV,72,22,249
115,2013-01-11,MJ,68,65,211
116,2016-04-27,SV,26,22,143
117,2015-07-25,MJ,181,54,154
118,2016-04-25,MN,43,30,88
119,2015-04-05,MN,114,18,246
120,2013-08-11,MN,36,65,197
121,2014-07-15,MJ,248,44,177
122,2013-07-24,SV,18,20,160
123,2016-12-22,MJ,137,38,187
124,2014-10-15,MN,54,1,47
125,2014-02-19,SV,153,33,233
126,2014-02-13,MJ,42,41,72
127,2016-03-02,SV,134,33,116
128,2014-10-26,SV,157,20,195
129,2016-07-07,MJ,54,62,80
130,2015-05-30,MN,196,63,71
131,2014-01-10,MJ,198,13,131
132,2015-04-11,MJ,179,19,159
133,2013-02-05,MJ,218,35,20
134,2013-06-03,MJ,163,13,202
135,2013-08-10,SV,166,55,201
136,2016-07-02,MJ,40,5,195
137,2014-11-27,SV,25,55,23
138,2014-07-12,MJ,158,56,27
139,2015-09-26,MJ,112,52,15
140,2013-07-09,MN,226,18,178
141,2014-10-05,MJ,224,63,2
142,2015-07-01,MN,43,48,216
143,2015-12-10,SV,24,46,98
144,2015-04-28,MN,242,50,177
145,2013-09-25,MN,195,0,200
146,2014-11-01,MJ,236,62,224
147,2015-04-03,MN,167,50,172
148,2014-07-21,MJ,75,45,57
149,2013-12-03,MN,188,32,120
150,2015-05-07,MJ,30,50,109
151,2014-03-02,SV,229,4,84
152,2014-10-11,SV,19,16,92
153,2013-04-27,MJ,66,8,20
154,2014-05-25,MJ,26,6,99
155,2013-10-20,MJ,147,25,162
156,2015-01-20,MJ,78,50,172
157,2016-11-26,MJ,66,28,151
158,2015-01-19,SV,6,12,184
159,2016-02-12,MN,24,34,37
160,2015-12-21,MN,225,7,29
161,2015-05-28,SV,230,13,219
162,2015-07-17,MJ,209,22,111
163,2014-12-06,MJ,120,56,4
164,2013-11-11,SV,30,46,79
165,2014-09-03,MJ,78,31,244
166,2014-02-06,MN,99,65,25
167,2013-08-14,MJ,126,10,182
168,2014-07-24,MN,73,42,203
169,2016-02-16,SV,37,24,211
170,2016-12-08,SV,36,41,15
171,2013-04-22,SV,193,3,35
172,2014-02-14,MN,40,30,208
173,2015-03-09,SV,167,16,161
174,2015-10-10,SV,6,65,35
175,2015-07-27,MJ,84,25,30
176,2016-08-19,MJ,125,64,218
177,2013-07-25,MN,19,66,2
178,2016-08-20,MJ,248,10,52
179,2014-04-23,MN,123,39,91
180,2014-04-07,MJ,137,32,242
181,2015-03-12,MJ,95,28,157
182,2015-04-15,MJ,85,33,182
183,2015-11-11,MJ,157,46,223
184,2014-07-27,SV,23,5,87
185,2016-10-28,MN,200,8,53
186,2015-03-14,MN,240,34,61
187,2013-06-05,MN,81,33,160
188,2015-08-21,SV,77,17,155
189,2014-05-25,SV,12,54,163
190,2013-07-13,MJ,249,12,158
191,2015-08-20,MJ,28,22,129
192,2016-01-06,MJ,61,0,185
193,2015-10-10,MJ,90,3,145
194,2015-09-21,SV,118,29,50
195,2016-10-11,MJ,94,64,222
196,2013-11-14,MJ,141,51,236
197,2013-11-26,MN,246,66,132
198,2013-07-14,MN,4,30,59
199,2015-11-06,MJ,133,11,111
200,2015-11-02,MJ,217,45,246
201,2013-06-13,MJ,213,56,92
202,2014-07-10,MN,149,52,131
203,2014-05-14,MN,145,63,108
204,2015-08-14,SV,135,23,161
205,2014-05-21,MN,27,1,183
206,2016-09-09,MJ,195,48,211
207,2014-03-11,SV,91,2,45
208,2014-11-20,MJ,162,64,66
209,2014-08-23,MJ,34,60,108
210,2016-06-05,MN,161,23,47
211,2015-02-28,SV,6,38,97
212,2014-05-16,MN,169,56,104
213,2016-08-15,MN,179,41,201
214,2015-09-04,SV,227,46,174
215,2015-01-17,MJ,23,18,234
216,2014-01-18,MN,39,41,163
217,2015-03-29,MJ,190,2,36
218,2013-05-01,SV,244,2,232
219,2013-06-23,MJ,242,3,180
220,2016-11-30,SV,249,1,233
221,2014-02-13,MN,75,2,208
222,2013-07-09,MN,235,9,162
223,2014-07-29,MN,217,21,191
224,2015-04-27,MN,54,35,184
225,2015-04-25,SV,113,49,117
226,2013-07-16,MJ,63,54,196
227,2014-01-01,SV,111,19,88
228,2013-11-19,SV,31,15,102
229,2014-12-23,SV,242,46,38
230,2014-01-06,MN,249,48,15
231,2014-08-09,MN,73,22,128
232,2015-11-18,SV,188,58,178
233,2016-08-15,SV,102,33,110
234,2016-07-02,MJ,194,6,4
235,2015-03-25,MN,159,15,155
236,2013-03-10,MN,71,60,48
237,2013-08-24,MJ,129,38,247
238,2013-04-21,MJ,102,35,54
239,2016-01-15,SV,42,17,134
240,2014-04-04,MN,33,33,234
241,2013-11-06,SV,53,50,197
242,2013-07-18,SV,188,4,231
243,2015-02-23,SV,150,24,165
244,2013-09-28,MN,57,1,190
245,2015-02-26,MJ,21,34,242
246,2014-03-18,MJ,228,46,70
247,2013-05-21,MN,97,30,6
248,2014-09-25,MN,157,63,114
249,2016-05-19,SV,129,21,178
250,2014-04-21,MN,95,1,155
251,2015-12-13,SV,118,24,177
252,2014-08-11,MN,150,6,93
253,2013-05-11,SV,76,9,249
254,2015-05-02,SV,131,31,207
255,2013-08-21,SV,11,58,213
256,2016-11-14,MN,70,18,243
257,2014-04-26,SV,5,43,176
258,2013-11-17,SV,81,26,16
259,2013-07-03,SV,174,21,64
260,2015-08-30,MN,110,36,236
261,2016-08-07,SV,67,58,90
262,2015-10-25,MN,24,7,62
263,2014-01-19,MN,23,38,196
264,2016-04-24,MN,117,6,50
265,2015-03-22,MN,163,18,160
266,2015-10-15,MJ,55,38,77
267,2014-07-10,MN,240,13,82
268,2013-04-13,MN,14,63,137
269,2016-06-15,SV,86,18,80
270,2016-12-04,MJ,174,0,126
271,2016-07-09,SV,52,34,204
272,2014-02-16,MJ,151,34,134
273,2014-07-10,MJ,86,65,66
274,2015-01-01,SV,45,59,175
275,2013-02-28,MN,202,30,152
276,2016-10-03,MJ,93,39,61
277,2013-12-20,SV,201,1,5
278,2015-07-19,MJ,179,42,189
279,2015-04-10,MJ,138,44,6
280,2013-04-26,MN,168,11,237
281,2016-07-14,SV,123,50,181
282,2014-08-27,MJ,166,61,68
283,2016-05-26,MN,151,53,144
284,2016-03-21,MN,243,31,207
285,2016-09-13,MJ,18,52,202
286,2016-12-14,MN,228,2,131
287,2015-01-05,MJ,40,7,42
288,2013-02-04,SV,179,35,96
289,2016-11-04,MN,52,51,102
290,2016-11-24,SV,199,50,242
291,2013-06-11,MJ,81,63,236
292,2015-02-19,SV,202,10,90
293,2014-06-07,MN,189,31,134
294,2013-09-24,MJ,64,27,211
295,2015-05-04,MN,17,43,146
296,2014-04-23,MN,233,0,113
297,2014-08-29,MN,60,30,197
298,2014-12-23,MN,92,5,127
299,2015-10-25,MJ,152,21,138
300,2013-09-14,SV,15,38,139
301,2014-01-13,MN,105,41,159
302,2016-06-11,MJ,197,24,5
303,2015-09-20,MN,102,21,246
304,2013-11-16,MJ,184,45,191
305,2016-12-15,SV,68,50,179
306,2016-12-11,MN,122,60,205
307,2015-12-17,MN,166,1,92
308,2015-04-08,MN,62,24,63
309,2016-03-04,SV,64,42,31
310,2015-06-23,MN,115,11,101
311,2013-09-16,MJ,16,51,166
312,2015-09-14,SV,249,22,52
313,2014-10-06,SV,178,36,235
314,2015-02-08,SV,153,4,103
315,2013-12-21,MJ,7,16,181
316,2013-12-13,MN,182,56,91
317,2013-04-06,MJ,196,63,73
318,2014-11-17,MJ,225,56,228
319,2014-05-06,SV,60,8,80
320,2016-02-27,MJ,37,33,195
321,2016-02-07,MJ,42,56,53
322,2015-01-13,MJ,5,32,157
323,2016-02-11,SV,71,12,142
324,2016-06-17,MN,97,33,184
325,2013-03-18,MN,82,36,201
326,2016-11-15,MJ,165,2,175
327,2013-07-03,MN,121,5,10
328,2014-01-08,MN,97,8,163
329,2015-12-24,SV,16,13,47
330,2015-08-23,MN,195,61,141
331,2014-09-22,SV,23,13,73
332,2013-03-16,MN,33,50,0
333,2015-03-31,MN,158,47,84
334,2014-12-18,MN,109,42,141
335,2013-07-15,MN,63,50,144
336,2014-01-27,SV,11,5,21
337,2014-03-16,MN,76,35,246
338,2015-07-14,MN,124,13,241
339,2015-05-06,MJ,145,30,177
340,2014-12-15,MJ,100,16,7
341,2015-09-24,MN,74,33,225
342,2013-06-03,SV,48,43,81
343,2013-06-22,MN,243,24,195
344,2013-05-13,MN,18,20,80
345,2015-12-06,MJ,47,61,118
346,2014-07-01,MN,188,8,222
347,2015-08-17,MN,100,52,71
348,2014-06-20,SV,248,3,84
349,2016-03-20,SV,237,43,79
350,2014-10-17,MN,207,59,141
351,2015-07-23,MN,217,7,146
352,2014-11-23,MN,197,32,23
353,2014-07-10,SV,97,51,19
354,2013-04-04,MJ,14,12,7
355,2015-03-19,MJ,109,9,94
356,2015-10-29,SV,169,66,111
357,2015-12-19,MN,194,52,102
358,2015-01-08,MN,167,24,116
359,2015-01-12,MN,174,17,73
360,2014-11-28,MJ,40,56,25
361,2014-09-09,MN,215,34,135
362,2015-08-18,MN,116,62,69
363,2016-04-08,MJ,79,23,119
364,2014-06-08,MJ,62,60,38
365,2015-10-24,SV,61,62,38
366,2014-07-09,SV,202,38,204
367,2015-12-28,MN,76,44,234
368,2015-01-11,MJ,73,16,51
369,2014-08-25,MN,25,29,91
370,2016-03-11,MN,227,48,123
371,2015-11-14,SV,43,54,244
372,2015-08-25,SV,209,65,160
373,2013-11-16,MN,196,24,206
374,2016-08-10,MJ,242,49,68
375,2016-09-24,MJ,21,37,38
376,2014-03-01,MN,4,61,185
377,2014-01-06,MJ,151,65,74
378,2013-12-01,SV,77,14,5
379,2015-01-05,MJ,181,62,138
380,2016-06-08,MN,232,56,119
381,2014-02-28,MN,154,30,192
382,2015-07-25,MJ,116,63,178
383,2015-10-09,MJ,227,50,91
384,2016-09-10,MJ,90,22,129
385,2016-04-08,MJ,120,46,125
386,2015-10-06,SV,37,50,87
387,2013-01-29,MN,37,57,221
388,2015-06-17,MJ,112,48,189
389,2013-11-09,SV,88,21,190
390,2013-08-20,MN,233,16,158
391,2014-01-11,SV,184,65,108
392,2014-05-26,MN,98,5,125
393,2016-09-08,MN,183,53,0
394,2015-09-07,MJ,114,66,186
395,2015-02-26,SV,120,56,157
396,2014-07-02,MN,137,15,4
397,2015-08-07,MJ,194,37,81
398,2013-07-23,MJ,91,37,197
399,2014-04-11,SV,84,32,26
400,2015-11-27,MN,189,33,47
401,2016-06-11,MN,11,48,18
402,2016-12-21,MJ,216,27,218
403,2016-09-14,MJ,2,2,123
404,2014-12-30,MJ,76,63,73
405,2015-03-31,MN,126,8,214
406,2013-05-01,SV,133,29,98
407,2013-12-11,SV,230,46,211
408,2013-05-08,SV,218,37,115
409,2016-09-15,MJ,168,64,199
410,2013-05-28,MJ,228,17,175
411,2016-04-01,MN,244,61,228
412,2013-06-17,MN,95,47,140
413,2014-09-18,SV,78,41,209
414,2013-01-29,MJ,177,41,98
415,2014-10-09,SV,182,35,231
416,2015-01-15,SV,194,57,127
417,2015-10-10,SV,111,63,46
418,2013-03-14,MJ,7,29,3
419,2015-02-19,MN,132,47,97
420,2015-06-21,MJ,6,29,106
421,2014-08-05,MN,244,16,9
422,2013-06-02,MN,85,7,113
423,2014-12-20,MN,64,32,85
424,2014-09-26,SV,140,14,116
425,2014-09-27,MJ,163,31,141
426,2015-07-22,SV,141,56,198
427,2016-03-13,SV,244,56,210
428,2016-11-24,SV,96,41,221
429,2013-06-27,MN,213,55,115
430,2014-04-22,SV,233,56,3
431,2013-01-22,SV,206,41,69
432,2016-03-12,MJ,205,32,52
433,2016-12-16,SV,60,43,217
434,2015-11-17,SV,0,8,131
435,2015-10-07,MJ,203,50,175
436,2016-05-10,MJ,231,52,133
437,2015-04-06,MN,163,11,113
438,2014-11-11,MN,10,26,193
439,2016-05-18,MN,14,14,205
440,2015-02-27,SV,127,35,147
441,2015-03-23,MN,76,54,9
442,2014-10-01,MN,201,8,115
443,2015-06-25,MJ,168,31,58
444,2014-10-28,SV,186,43,199
445,2015-06-25,MN,86,32,76
446,2016-08-22,SV,167,44,247
447,2014-05-07,MN,228,34,60
448,2013-12-24,MN,11,47,237
449,2013-10-10,MN,79,29,210
450,2013-09-13,SV,144,64,132
451,2014-06-09,MN,53,17,53
452,2016-12-31,MN,243,31,7
453,2013-03-31,SV,94,22,125
454,2013-08-27,SV,149,36,118
455,2016-10-04,SV,46,64,99
456,2013-06-29,MJ,169,8,240
457,2016-10-07,MN,32,46,73
458,2015-07-27,MN,48,18,116
459,2015-05-19,MJ,166,26,162
460,2016-07-02,SV,126,19,61
461,2016-09-12,MN,92,55,88
462,2015-04-22,MN,166,34,166
463,2015-09-19,MJ,21,48,86
464,2014-08-27,MN,239,63,4
465,2013-03-07,MJ,151,65,180
466,2015-05-23,MN,181,11,74
467,2013-05-11,SV,89,31,226
468,2016-05-29,MJ,216,57,159
469,2015-05-22,MN,79,14,79
470,2013-08-24,MJ,136,9,78
471,2015-04-06,MN,161,46,160
472,2013-10-30,SV,32,9,69
473,2014-12-23,MN,47,42,97
474,2015-08-25,MN,23,4,163
475,2013-01-18,SV,219,54,121
476,2013-08-21,MN,171,27,21
477,2014-03-11,MJ,179,0,213
478,2015-10-13,MJ,232,24,151
479,2015-08-19,MJ,110,57,111
480,2015-05-15,MN,208,36,235
481,2016-10-21,MN,189,21,34
482,2015-02-22,MN,5,45,192
483,2013-03-07,SV,70,20,9
484,2016-08-03,MN,82,64,239
485,2016-02-25,SV,204,32,241
486,2013-01-24,SV,7,40,249
487,2014-09-07,MJ,69,15,128
488,2015-07-30,MJ,41,13,23
489,2016-01-04,MN,242,20,163
490,2016-11-28,SV,180,24,175
491,2014-03-20,MJ,27,0,190
492,2014-03-01,MJ,39,53,188
493,2016-09-10,MJ,181,49,60
494,2015-04-12,MN,51,62,90
495,2013-01-01,MN,78,16,78
496,2014-09-08,SV,55,21,214
497,2013-06-08,MJ,91,21,237
498,2016-11-28,SV,210,57,215
499,2015-08-24,SV,238,24,64
500,2016-10-28,SV,170,49,19
501,2015-03-19,SV,218,40,200
502,2015-04-02,MJ,217,37,23
503,2013-07-30,MN,188,0,151
504,2014-07-18,SV,101,28,158
505,2015-02-20,MJ,76,0,15
506,2014-02-04,MJ,124,20,66
507,2015-07-15,MN,228,32,242
508,2014-03-27,MJ,116,8,214
509,2016-06-23,SV,38,13,6
510,2015-05-11,SV,148,56,157
511,2014-09-07,SV,212,1,134
512,2014-08-14,SV,49,34,93
513,2016-12-16,SV,207,32,198
514,2016-10-31,MN,80,55,182
515,2013-11-15,SV,159,59,93
516,2016-02-12,SV,22,59,153
517,2015-01-17,SV,237,38,112
518,2016-02-06,MJ,160,33,115
519,2016-06-03,MN,85,37,116
520,2016-01-06,SV,108,44,36
521,2014-06-03,MJ,145,63,141
522,2014-02-26,SV,230,29,18
523,2015-06-11,MJ,16,8,191
524,2013-05-14,MJ,19,29,91
525,2015-05-15,MJ,179,25,165
526,2014-11-20,SV,128,58,7
527,2013-04-15,SV,103,56,110
528,2015-03-29,SV,184,57,69
529,2016-12-10,SV,42,40,114
530,2015-02-08,MJ,0,25,168
531,2016-11-10,SV,126,3,107
532,2016-10-24,SV,98,37,150
533,2016-04-29,SV,31,57,74
534,2014-11-16,SV,9,25,85
535,2013-09-19,MJ,89,55,72
536,2016-01-27,MJ,30,51,70
537,2016-05-22,SV,145,17,173
538,2016-08-21,SV,57,31,107
539,2013-08-03,MN,170,22,53
540,2015-06-22,MN,127,13,172
541,2014-11-02,SV,122,19,49
542,2015-03-27,MN,168,35,37
543,2016-12-13,MN,146,25,60
544,2015-06-25,MN,93,7,106
545,2016-05-25,MN,168,53,229
546,2013-10-08,SV,223,45,84
547,2013-06-13,SV,191,66,75
548,2013-03-27,SV,3,23,138
549,2015-05-11,SV,13,49,124