0,0,116,49
1,1,42,64
2,2,231,40
3,3,159,34
4,4,56,24
5,5,132,51
6,6,231,45
7,7,79,41
8,8,97,14
9,9,205,34
10,10,185,26
11,11,171,53
12,12,97,57
13,13,237,29
14,14,169,32
15,15,143,15
16,16,1,11
17,17,204,28
18,18,158,5
19,19,56,33
20,20,49,40
21,21,220,5
22,22,31,41
23,23,61,3
24,24,101,9
25,25,97,29
26,26,116,8
27,27,236,62
28,28,184,5
29,29,85,54
30,30,65,20
31,31,238,0
32,32,110,18
33,33,49,30
34,34,177,35
35,35,225,34
36,36,192,19
37,37,237,46
38,38,27,7
39,39,212,18
40,40,75,50
41,41,39,56
42,42,155,32
43,43,31,1
44,44,138,33
45,45,214,33
46,46,21,22
47,47,87,60
48,48,232,18
49,49,165,59
50,50,15,38
51,51,87,3
52,52,236,54
53,53,58,60
54,54,15,7
55,55,210,25
56,56,1,42
57,57,198,1
58,58,119,34
59,59,18,46
60,60,10,2
61,61,30,59
62,62,181,26
63,63,107,44
64,64,67,14
65,65,178,0
66,66,4,45
67,67,26,62
68,68,195,57
69,69,78,0
70,70,122,54
71,71,75,53
72,72,214,22
73,73,147,12
74,74,77,19
75,75,144,9
76,76,59,36
77,77,249,40
78,78,124,39
79,79,186,3
80,80,239,35
81,81,194,57
82,82,137,60
83,83,11,37
84,84,53,48
85,85,90,27
86,86,76,65
87,87,189,55
88,88,233,36
89,89,56,33
90,90,2,62
91,91,145,1
92,92,161,31
93,93,60,62
94,94,238,33
95,95,64,44
96,96,156,19
97,97,182,62
98,98,103,41
99,99,35,4
100,100,169,20
101,101,93,37
102,102,88,55
103,103,96,39
104,104,210,12
105,105,237,63
106,106,126,47
107,107,75,14
108,108,84,48
109,109,23,47
110,110,148,19
111,111,114,7
112,112,136,60
113,113,165,21
114,114,32,27
115,115,239,57
116,116,61,39
117,117,212,13
118,118,8,59
119,119,218,59
120,120,144,50
121,121,16,10
122,122,56,27
123,123,71,11
124,124,113,6
125,125,77,14
126,126,219,7
127,127,126,59
128,128,156,12
129,129,138,64
130,130,21,44
131,131,97,53
132,132,35,0
133,133,44,57
134,134,105,47
135,135,158,4
136,136,68,60
137,137,55,13
138,138,170,56
139,139,224,48
140,140,58,33
141,141,91,28
142,142,117,63
143,143,65,4
144,144,109,63
145,145,186,52
146,146,41,2
147,147,124,15
148,148,12,7
149,149,163,27
150,150,16,46
151,151,131,62
152,152,120,11
153,153,235,3
154,154,151,1
155,155,18,5
156,156,16,51
157,157,110,17
158,158,19,11
159,159,139,16
160,160,214,27
161,161,222,47
162,162,234,13
163,163,110,63
164,164,77,26
165,165,108,22
166,166,3,36
167,167,33,8
168,168,205,24
169,169,67,58
170,170,112,60
171,171,98,1
172,172,138,25
173,173,154,64
174,174,243,30
175,175,239,60
176,176,10,15
177,177,165,5
178,178,28,55
179,179,142,38
180,180,215,34
181,181,244,26
182,182,171,13
183,183,110,63
184,184,175,63
185,185,82,49
186,186,185,63
187,187,54,39
188,188,48,17
189,189,104,3
190,190,115,58
191,191,40,26
192,192,84,16
193,193,158,56
194,194,136,1
195,195,225,25
196,196,63,19
197,197,175,33
198,198,74,17
199,199,54,35
200,200,108,35
201,201,240,54
202,202,29,32
203,203,131,27
204,204,107,44
205,205,111,15
206,206,167,24
207,207,18,29
208,208,163,23
209,209,61,0
210,210,128,5
211,211,184,47
212,212,20,61
213,213,175,14
214,214,70,46
215,215,2,20
216,216,85,62
217,217,143,64
218,218,205,27
219,219,125,49
220,220,238,35
221,221,68,4
222,222,12,9
223,223,223,64
224,224,129,45
225,225,1,24
226,226,92,56
227,227,136,61
228,228,35,23
229,229,226,28
230,230,137,5
231,231,201,16
232,232,146,42
233,233,121,46
234,234,180,11
235,235,204,14
236,236,203,64
237,237,16,40
238,238,211,19
239,239,140,65
240,240,48,40
241,241,134,4
242,242,129,38
243,243,42,13
244,244,199,54
245,245,107,40
246,246,216,2
247,247,193,52
248,248,221,44
249,249,126,23
250,250,198,17
251,251,173,57
252,252,139,53
253,253,194,55
254,254,141,40
255,255,100,4
256,256,138,62
257,257,14,48
258,258,241,60
259,259,166,41
260,260,207,22
261,261,110,42
262,262,38,38
263,263,190,42
264,264,68,27
265,265,87,37
266,266,206,22
267,267,203,25
268,268,11,66
269,269,86,21
270,270,25,64
271,271,212,59
272,272,28,45
273,273,126,57
274,274,56,22
275,275,249,50
276,276,90,30
277,277,78,24
278,278,217,43
279,279,158,41
280,280,137,12
281,281,18,37
282,282,220,16
283,283,94,12
284,284,67,2
285,285,180,45
286,286,12,64
287,287,196,19
288,288,239,46
289,289,16,19
290,290,79,33
291,291,171,45
292,292,32,65
293,293,19,4
294,294,110,21
295,295,176,38
296,296,104,25
297,297,170,13
298,298,211,20
299,299,44,57
300,300,165,58
301,301,114,6
302,302,198,27
303,303,249,60
304,304,35,46
305,305,13,58
306,306,191,44
307,307,165,53
308,308,58,42
309,309,23,21
310,310,158,46
311,311,5,18
312,312,123,45
313,313,82,20
314,314,170,55
315,315,200,44
316,316,95,39
317,317,88,59
318,318,201,55
319,319,159,4
320,320,49,26
321,321,104,40
322,322,42,64
323,323,145,53
324,324,171,15
325,325,134,62
326,326,146,36
327,327,76,34
328,328,121,52
329,329,203,38
330,330,227,59
331,331,28,33
332,332,170,52
333,333,168,52
334,334,144,17
335,335,195,52
336,336,239,17
337,337,126,50
338,338,65,49
339,339,223,28
340,340,200,53
341,341,44,2
342,342,52,38
343,343,167,51
344,344,18,47
345,345,64,47
346,346,116,34
347,347,24,65
348,348,182,53
349,349,13,44
350,350,173,54
351,351,115,15
352,352,93,3
353,353,84,58
354,354,171,24
355,355,79,22
356,356,239,32
357,357,158,53
358,358,57,64
359,359,171,19
360,360,138,54
361,361,130,48
362,362,47,19
363,363,202,28
364,364,230,27
365,365,75,43
366,366,110,2
367,367,66,9
368,368,112,21
369,369,117,39
370,370,228,58
371,371,34,27
372,372,57,29
373,373,45,12
374,374,166,1
375,375,170,20
376,376,63,10
377,377,141,65
378,378,228,44
379,379,219,36
380,380,185,6
381,381,85,48
382,382,7,58
383,383,42,0
384,384,107,54
385,385,63,14
386,386,179,22
387,387,87,53
388,388,202,42
389,389,197,48
390,390,246,25
391,391,88,14
392,392,184,13
393,393,67,11
394,394,83,8
395,395,210,39
396,396,117,54
397,397,74,43
398,398,132,34
399,399,216,3
400,400,222,28
401,401,116,13
402,402,104,60
403,403,169,48
404,404,162,30
405,405,60,17
406,406,79,35
407,407,10,32
408,408,132,54
409,409,69,34
410,410,152,20
411,411,188,15
412,412,63,26
413,413,171,48
414,414,228,37
415,415,50,43
416,416,175,9
417,417,77,41
418,418,127,47
419,419,189,45
420,420,140,36
421,421,121,40
422,422,135,59
423,423,29,40
424,424,47,24
425,425,144,22
426,426,60,7
427,427,91,65
428,428,134,29
429,429,201,55
430,430,136,60
431,431,122,6
432,432,8,25
433,433,190,40
434,434,236,55
435,435,132,18
436,436,225,23
437,437,15,12
438,438,14,15
439,439,74,53
440,440,135,14
441,441,127,27
442,442,81,46
443,443,17,26
444,444,148,4
445,445,189,21
446,446,169,45
447,447,197,49
448,448,3,64
449,449,223,42
450,450,76,51
451,451,163,43
452,452,152,53
453,453,199,66
454,454,133,54
455,455,191,50
456,456,2,17
457,457,101,13
458,458,128,61
459,459,71,34
460,460,103,36
461,461,215,5
462,462,12,9
463,463,241,39
464,464,118,24
465,465,156,6
466,466,58,57
467,467,191,29
468,468,188,58
469,469,102,42
470,470,112,48
471,471,168,10
472,472,91,30
473,473,21,58
474,474,55,49
475,475,124,18
476,476,40,11
477,477,222,29
478,478,123,44
479,479,184,6
480,480,79,7
481,481,127,17
482,482,23,63
483,483,70,49
484,484,43,31
485,485,64,14
486,486,248,31
487,487,118,47
488,488,189,14
489,489,232,0
490,490,215,43
491,491,44,42
492,492,66,47
493,493,39,33
494,494,171,64
495,495,64,9
496,496,204,14
497,497,185,10
498,498,237,54
499,499,175,30
500,500,3,59
501,501,85,20
502,502,143,61
503,503,37,65
504,504,225,45
505,505,151,34
506,506,98,16
507,507,94,62
508,508,65,10
509,509,241,36
510,510,47,49
511,511,11,63
512,512,221,42
513,513,113,23
514,514,15,14
515,515,163,31
516,516,199,14
517,517,185,12
518,518,36,52
519,519,144,52
520,520,134,13
521,521,235,23
522,522,55,50
523,523,212,55
524,524,69,48
525,525,7,51
526,526,211,58
527,527,100,9
528,528,235,9
529,529,41,9
530,530,52,25
531,531,134,19
532,532,189,19
533,533,70,31
534,534,25,37
535,535,151,3
536,536,169,40
537,537,228,19
538,538,52,66
539,539,206,26
540,540,188,63
541,541,149,44
542,542,9,31
543,543,37,27
544,544,115,6
545,545,134,17
546,546,239,55
547,547,146,6
548,548,232,21
549,549,65,28
550,550,243,9
551,551,11,41
552,552,165,56
553,553,104,59
554,554,142,59
555,555,166,57
556,556,225,51
557,557,166,12
558,558,116,55
559,559,216,2
560,560,237,10
561,561,0,20
562,562,183,64
563,563,82,13
564,564,224,51
565,565,239,54
566,566,184,49
567,567,135,40
568,568,75,63
569,569,134,43
570,570,117,50
571,571,111,3
572,572,148,30
573,573,36,3
574,574,115,43
575,575,206,15
576,576,64,36
577,577,19,59
578,578,213,66
579,579,224,16
580,580,41,19
581,581,70,31
582,582,186,49
583,583,240,2
584,584,159,54
585,585,157,45
586,586,97,36
587,587,247,65
588,588,230,66
589,589,153,7
590,590,40,39
591,591,132,53
592,592,184,23
593,593,152,44
594,594,107,20
595,595,85,33
596,596,153,19
597,597,39,7
598,598,63,19
599,599,92,15
600,600,66,51
601,601,118,65
602,602,150,36
603,603,66,7
604,604,56,48
605,605,200,6
606,606,248,64
607,607,177,66
608,608,10,0
609,609,79,8
610,610,43,3
611,611,226,42
612,612,102,42
613,613,45,3
614,614,18,40
615,615,39,22
616,616,208,40
617,617,243,8
618,618,171,9
619,619,2,42
620,620,144,13
621,621,222,44
622,622,167,66
623,623,227,25
624,624,182,60
625,625,108,44
626,626,7,36
627,627,222,23
628,628,213,4
629,629,187,48
630,630,67,22
631,631,17,18
632,632,80,1
633,633,112,10
634,634,51,65
635,635,191,20
636,636,41,46
637,637,158,47
638,638,50,58
639,639,200,5
640,640,248,21
641,641,101,22
642,642,204,35
643,643,238,24
644,644,158,44
645,645,182,62
646,646,74,17
647,647,246,48
648,648,89,12
649,649,207,37
650,650,144,1
651,651,35,49
652,652,157,38
653,653,4,28
654,654,78,41
655,655,94,2
656,656,114,47
657,657,175,62
658,658,118,46
659,659,181,36
660,660,40,35
661,661,98,27
662,662,164,23
663,663,221,59
664,664,79,16
665,665,245,22
666,666,116,0
667,667,155,5
668,668,120,7
669,669,194,13
670,670,139,56
671,671,129,48
672,672,108,61
673,673,109,0
674,674,209,9
675,675,152,5
676,676,18,53
677,677,47,41
678,678,197,14
679,679,24,20
680,680,211,11
681,681,91,35
682,682,13,15
683,683,26,31
684,684,190,0
685,685,102,29
686,686,11,51
687,687,189,51
688,688,214,34
689,689,120,3
690,690,125,21
691,691,153,0
692,692,26,4
693,693,219,41
694,694,38,66
695,695,37,48
696,696,46,22
697,697,244,60
698,698,163,49
699,699,230,59
700,700,157,24
701,701,124,37
702,702,149,60
703,703,202,18
704,704,157,51
705,705,201,51
706,706,112,45
707,707,153,31
708,708,32,65
709,709,134,33
710,710,23,40
711,711,232,47
712,712,208,65
713,713,149,5
714,714,13,14
715,715,132,6
716,716,167,50
717,717,19,48
718,718,246,57
719,719,233,25
720,720,31,25
721,721,134,50
722,722,4,34
723,723,114,57
724,724,66,51
725,725,98,18
726,726,52,57
727,727,82,6
728,728,159,65
729,729,90,4
730,730,242,56
731,731,167,51
732,732,114,30
733,733,172,17
734,734,41,34
735,735,49,25
736,736,206,52
737,737,30,34
738,738,211,34
739,739,117,46
740,740,212,30
741,741,197,50
742,742,126,55
743,743,155,8
744,744,240,66
745,745,54,50
746,746,201,46
747,747,54,51
748,748,3,1
749,749,26,3
750,750,226,32
751,751,144,37
752,752,240,8
753,753,207,22
754,754,199,21
755,755,5,24
756,756,213,16
757,757,50,1
758,758,44,60
759,759,138,29
760,760,148,27
761,761,121,57
762,762,85,30
763,763,33,14
764,764,186,18
765,765,44,18
766,766,65,12
767,767,171,65
768,768,10,46
769,769,108,27
770,770,189,41
771,771,48,32
772,772,133,53
773,773,173,44
774,774,38,57
775,775,94,54
776,776,170,11
777,777,5,9
778,778,213,12
779,779,44,23
780,780,79,42
781,781,192,31
782,782,89,46
783,783,132,8
784,784,231,36
785,785,104,65
786,786,73,32
787,787,223,40
788,788,57,54
789,789,198,21
790,790,160,16
791,791,167,12
792,792,237,40
793,793,184,52
794,794,82,31
795,795,237,14
796,796,153,32
797,797,24,8
798,798,124,37
799,799,168,43
800,800,197,27
801,801,210,1
802,802,113,13
803,803,161,11
804,804,101,46
805,805,247,42
806,806,28,18
807,807,221,63
808,808,240,1
809,809,106,40
810,810,238,7
811,811,185,1
812,812,200,37
813,813,219,60
814,814,31,17
815,815,0,31
816,816,49,18
817,817,133,44
818,818,136,13
819,819,218,44
820,820,196,16
821,821,42,42
822,822,193,14
823,823,175,3
824,824,248,30
825,825,78,35
826,826,133,29
827,827,61,35
828,828,233,59
829,829,102,38
830,830,66,43
831,831,117,44
832,832,167,19
833,833,132,21
834,834,228,41
835,835,108,38
836,836,123,28
837,837,236,0
838,838,172,61
839,839,77,17
840,840,205,29
841,841,8,17
842,842,218,44
843,843,218,0
844,844,29,0
845,845,7,1
846,846,164,60
847,847,36,23
848,848,225,2
849,849,88,31
850,850,70,35
851,851,187,2
852,852,155,2
853,853,103,56
854,854,94,38
855,855,193,31
856,856,50,53
857,857,140,15
858,858,135,29
859,859,89,58
860,860,51,16
861,861,45,23
862,862,66,27
863,863,188,64
864,864,20,32
865,865,70,40
866,866,189,8
867,867,47,62
868,868,61,63
869,869,60,51
870,870,244,59
871,871,96,54
872,872,115,24
873,873,241,27
874,874,206,46
875,875,107,45
876,876,118,44
877,877,91,33
878,878,208,55
879,879,66,4
880,880,92,35
881,881,214,52
882,882,221,53
883,883,2,4
884,884,233,0
885,885,95,13
886,886,170,39
887,887,10,44
888,888,173,47
889,889,188,17
890,890,26,46
891,891,88,57
892,892,50,45
893,893,183,23
894,894,87,51
895,895,162,65
896,896,139,24
897,897,72,3
898,898,65,34
899,899,98,0
900,900,127,18
901,901,76,10
902,902,170,29
903,903,110,23
904,904,125,34
905,905,169,11
906,906,122,55
907,907,211,15
908,908,54,5
909,909,67,21
910,910,10,16
911,911,98,2
912,912,34,16
913,913,186,40
914,914,156,17
915,915,193,38
916,916,232,9
917,917,72,43
918,918,52,55
919,919,248,16
920,920,37,60
921,921,133,62
922,922,187,49
923,923,0,38
924,924,45,16
925,925,126,65
926,926,247,48
927,927,108,60
928,928,76,23
929,929,36,32
930,930,2,34
931,931,163,40
932,932,152,51
933,933,154,51
934,934,98,14
935,935,91,31
936,936,45,46
937,937,62,37
938,938,15,8
939,939,194,19
940,940,216,45
941,941,166,56
942,942,80,29
943,943,122,39
944,944,19,30
945,945,149,25
946,946,242,28
947,947,111,16
948,948,78,41
949,949,190,15
950,950,161,39
951,951,157,19
952,952,175,20
953,953,232,22
954,954,94,26
955,955,206,13
956,956,126,14
957,957,233,6
958,958,248,39
959,959,90,34
960,960,226,36
961,961,214,63
962,962,203,36
963,963,178,48
964,964,118,8
965,965,18,43
966,966,107,33
967,967,82,59
968,968,113,63
969,969,243,50
970,970,204,65
971,971,157,22
972,972,159,57
973,973,102,4
974,974,227,35
975,975,16,2
976,976,142,18
977,977,89,44
978,978,29,31
979,979,232,66
980,980,137,21
981,981,139,34
982,982,141,27
983,983,16,62
984,984,16,41
985,985,0,53
986,986,25,52
987,987,115,35
988,988,181,46
989,989,167,6
990,990,197,62
991,991,228,49
992,992,191,50
993,993,198,33
994,994,60,54
995,995,156,52
996,996,222,43
997,997,132,20
998,998,238,51
999,999,28,52
1000,1000,0,1
1001,1001,105,14
1002,1002,150,2
1003,1003,38,0
1004,1004,239,42
1005,1005,214,60
1006,1006,219,8
1007,1007,89,61
1008,1008,86,59
1009,1009,220,11
1010,1010,32,1
1011,1011,211,10
1012,1012,6,6
1013,1013,35,33
1014,1014,209,20
1015,1015,23,49
1016,1016,101,19
1017,1017,50,53
1018,1018,61,50
1019,1019,158,59
1020,1020,13,23
1021,1021,88,34
1022,1022,120,52
1023,1023,151,47
1024,1024,16,53
1025,1025,181,48
1026,1026,70,4
1027,1027,59,40
1028,1028,246,41
1029,1029,58,30
1030,1030,21,66
1031,1031,48,4
1032,1032,46,38
1033,1033,56,39
1034,1034,104,34
1035,1035,108,36
1036,1036,239,57
1037,1037,61,9
1038,1038,141,35
1039,1039,34,1
1040,1040,104,55
1041,1041,34,27
1042,1042,34,27
1043,1043,166,5
1044,1044,111,6
1045,1045,117,63
1046,1046,60,26
1047,1047,160,31
1048,1048,92,55
1049,1049,39,7
1050,1050,74,61
1051,1051,50,58
1052,1052,158,50
1053,1053,111,49
1054,1054,196,18
1055,1055,76,34
1056,1056,54,4
1057,1057,174,37
1058,1058,95,14
1059,1059,208,55
1060,1060,248,27
1061,1061,48,54
