0,0,116,49
1062,1062,241,50
1063,1063,61,55
1064,1064,102,5
1065,1065,204,43
1066,1066,210,24
1067,1067,107,23
1068,1068,33,56
1069,1069,33,40
1070,1070,111,31
1071,1071,179,27
1072,1072,242,47
1073,1073,207,58
1074,1074,99,47
1075,1075,30,62
1076,1076,68,2
1077,1077,247,66
1078,1078,244,50
1079,1079,64,23
1080,1080,223,24
1081,1081,146,3
1082,1082,13,25
1083,1083,225,38
1084,1084,77,40
1085,1085,43,66
1086,1086,198,40
1087,1087,139,16
1088,1088,243,54
1089,1089,210,29
1090,1090,195,64
1091,1091,212,3
1092,1092,62,32
1093,1093,83,43
1094,1094,37,19
1095,1095,33,39
1096,1096,200,37
1097,1097,143,14
1098,1098,55,38
1099,1099,7,66
1100,1100,184,61
1101,1101,191,26
1102,1102,226,1
1103,1103,225,27
1104,1104,43,16
1105,1105,29,11
1106,1106,219,13
1107,1107,117,26
1108,1108,154,16
1109,1109,57,40
1110,1110,166,34
1111,1111,219,12
1112,1112,233,66
1113,1113,234,10
1114,1114,125,4
1115,1115,46,53
1116,1116,36,20
1117,1117,224,26
1118,1118,168,8
1119,1119,32,49
1120,1120,242,36
1121,1121,30,10
1122,1122,139,9
1123,1123,196,52
1124,1124,127,62
1125,1125,4,26
1126,1126,206,42
1127,1127,176,41
1128,1128,209,26
1129,1129,12,42
1130,1130,9,21
1131,1131,187,34
1132,1132,178,1
1133,1133,61,21
1134,1134,90,47
1135,1135,88,0
1136,1136,55,30
1137,1137,18,26
1138,1138,183,0
1139,1139,146,48
1140,1140,29,12
1141,1141,12,39
1142,1142,87,33
1143,1143,246,53
1144,1144,203,18
1145,1145,83,9
1146,1146,77,9
1147,1147,49,34
1148,1148,48,14
1149,1149,114,8
1150,1150,137,64
1151,1151,105,45
1152,1152,196,49
1153,1153,15,57
1154,1154,134,6
1155,1155,30,32
1156,1156,83,17
1157,1157,203,66
1158,1158,112,30
1159,1159,160,65
1160,1160,88,45
1161,1161,211,51
1162,1162,51,5
1163,1163,57,49
1164,1164,26,50
1165,1165,53,1
1166,1166,229,19
1167,1167,207,29
1168,1168,237,51
1169,1169,223,54
1170,1170,231,47
1171,1171,45,23
1172,1172,198,63
1173,1173,87,52
1174,1174,22,43
1175,1175,190,34
1176,1176,6,26
1177,1177,85,60
1178,1178,77,7
1179,1179,6,48
1180,1180,239,46
1181,1181,25,13
1182,1182,79,2
1183,1183,76,11
1184,1184,81,31
1185,1185,149,8
1186,1186,242,10
1187,1187,76,64
1188,1188,216,54
1189,1189,28,42
1190,1190,76,25
1191,1191,224,65
1192,1192,249,53
1193,1193,187,51
1194,1194,247,36
1195,1195,166,25
1196,1196,125,41
1197,1197,88,44
1198,1198,87,49
1199,1199,199,33
1200,1200,102,50
1201,1201,229,29
1202,1202,14,32
1203,1203,234,21
1204,1204,175,51
1205,1205,136,58
1206,1206,149,21
1207,1207,123,58
1208,1208,127,10
1209,1209,10,16
1210,1210,227,58
1211,1211,150,61
1212,1212,222,10
1213,1213,160,50
1214,1214,193,24
1215,1215,114,54
1216,1216,93,11
1217,1217,100,9
1218,1218,12,21
1219,1219,38,8
1220,1220,213,10
1221,1221,186,54
1222,1222,16,55
1223,1223,128,39
1224,1224,195,47
1225,1225,91,66
1226,1226,132,33
1227,1227,202,34
1228,1228,76,29
1229,1229,248,60
1230,1230,34,60
1231,1231,78,29
1232,1232,196,58
1233,1233,45,33
1234,1234,22,33
1235,1235,107,16
1236,1236,146,50
1237,1237,99,58
1238,1238,11,8
1239,1239,181,39
1240,1240,223,60
1241,1241,237,58
1242,1242,37,15
1243,1243,17,57
1244,1244,73,8
1245,1245,77,49
1246,1246,38,61
1247,1247,183,22
1248,1248,68,26
1249,1249,243,7
1250,1250,86,58
1251,1251,197,1
1252,1252,192,30
1253,1253,173,33
1254,1254,13,30
1255,1255,226,5
1256,1256,116,48
1257,1257,52,14
1258,1258,227,44
1259,1259,62,56
1260,1260,0,64
1261,1261,155,3
1262,1262,79,8
1263,1263,54,47
1264,1264,236,2
1265,1265,70,12
1266,1266,200,54
1267,1267,120,1
1268,1268,139,44
1269,1269,201,24
1270,1270,54,9
1271,1271,17,2
1272,1272,57,10
1273,1273,30,19
1274,1274,129,53
1275,1275,55,4
1276,1276,55,26
1277,1277,140,1
1278,1278,186,1
1279,1279,62,21
1280,1280,222,31
1281,1281,181,16
1282,1282,154,43
1283,1283,239,8
1284,1284,234,36
1285,1285,37,33
1286,1286,94,50
1287,1287,62,6
1288,1288,8,40
1289,1289,11,10
1290,1290,107,27
1291,1291,56,16
1292,1292,69,25
1293,1293,243,46
1294,1294,116,13
1295,1295,207,2
1296,1296,106,27
1297,1297,66,7
1298,1298,15,38
1299,1299,163,50
1300,1300,178,9
1301,1301,203,0
1302,1302,80,40
1303,1303,158,30
1304,1304,123,57
1305,1305,100,48
1306,1306,225,30
1307,1307,200,65
1308,1308,145,47
1309,1309,41,43
1310,1310,113,0
1311,1311,21,47
1312,1312,44,34
1313,1313,64,59
1314,1314,103,29
1315,1315,117,39
1316,1316,167,0
1317,1317,157,11
1318,1318,18,6
1319,1319,156,20
1320,1320,164,0
1321,1321,1,13
1322,1322,201,35
1323,1323,35,7
1324,1324,2,24
1325,1325,141,37
1326,1326,125,63
1327,1327,157,0
1328,1328,141,19
1329,1329,167,8
1330,1330,55,57
1331,1331,44,18
1332,1332,165,5
1333,1333,229,39
1334,1334,184,6
1335,1335,84,35
1336,1336,166,48
1337,1337,218,41
1338,1338,81,15
1339,1339,215,34
1340,1340,151,39
1341,1341,215,39
1342,1342,10,31
1343,1343,63,19
1344,1344,188,37
1345,1345,27,19
1346,1346,47,20
1347,1347,62,17
1348,1348,130,56
1349,1349,119,14
1350,1350,111,36
1351,1351,117,2
1352,1352,50,51
1353,1353,191,5
1354,1354,240,63
1355,1355,34,32
1356,1356,130,1
1357,1357,52,35
1358,1358,213,3
1359,1359,138,32
1360,1360,215,60
1361,1361,75,66
1362,1362,139,61
1363,1363,238,46
1364,1364,48,38
1365,1365,157,33
1366,1366,159,52
1367,1367,38,40
1368,1368,225,41
1369,1369,202,45
1370,1370,96,2
1371,1371,210,2
1372,1372,58,48
1373,1373,188,6
1374,1374,180,57
1375,1375,39,11
1376,1376,239,26
1377,1377,235,32
1378,1378,92,32
1379,1379,103,13
1380,1380,108,14
1381,1381,225,30
1382,1382,150,59
1383,1383,57,27
1384,1384,188,28
1385,1385,149,66
1386,1386,100,24
1387,1387,96,53
1388,1388,1,55
1389,1389,12,65
1390,1390,92,17
1391,1391,196,27
1392,1392,53,50
1393,1393,95,32
1394,1394,111,61
1395,1395,175,14
1396,1396,2,1
1397,1397,54,27
1398,1398,33,3
1399,1399,83,41
1400,1400,104,53
1401,1401,171,45
1402,1402,9,60
1403,1403,19,63
1404,1404,144,8
1405,1405,93,48
1406,1406,22,48
1407,1407,102,22
1408,1408,91,50
1409,1409,43,2
1410,1410,12,31
1411,1411,212,41
1412,1412,54,38
1413,1413,133,31
1414,1414,247,25
1415,1415,136,46
1416,1416,144,23
1417,1417,143,16
1418,1418,239,63
1419,1419,65,37
1420,1420,118,22
1421,1421,38,33
1422,1422,198,30
1423,1423,167,10
1424,1424,143,31
1425,1425,86,27
1426,1426,235,48
1427,1427,165,12
1428,1428,167,55
1429,1429,2,38
1430,1430,89,19
1431,1431,44,11
1432,1432,40,12
1433,1433,61,12
1434,1434,120,21
1435,1435,78,47
1436,1436,41,7
1437,1437,74,18
1438,1438,163,34
1439,1439,19,20
1440,1440,202,49
1441,1441,112,20
1442,1442,41,39
1443,1443,0,2
1444,1444,249,0
1445,1445,128,16
1446,1446,167,37
1447,1447,84,17
1448,1448,228,18
1449,1449,125,55
1450,1450,65,0
1451,1451,192,55
1452,1452,14,33
1453,1453,126,14
1454,1454,23,33
1455,1455,35,56
1456,1456,34,4
1457,1457,228,66
1458,1458,81,20
1459,1459,234,57
1460,1460,67,3
1461,1461,69,66
1462,1462,216,60
1463,1463,40,25
1464,1464,174,28
1465,1465,36,8
1466,1466,147,51
1467,1467,33,48
1468,1468,106,2
1469,1469,179,12
1470,1470,90,63
1471,1471,203,24
1472,1472,54,62
1473,1473,14,53
1474,1474,199,47
1475,1475,99,4
1476,1476,108,19
1477,1477,194,27
1478,1478,215,15
1479,1479,121,45
1480,1480,37,55
1481,1481,189,35
1482,1482,207,34
1483,1483,143,45
1484,1484,76,48
1485,1485,15,58
1486,1486,53,66
1487,1487,179,35
1488,1488,244,21
1489,1489,54,45
1490,1490,204,11
1491,1491,237,46
1492,1492,132,29
1493,1493,59,22
1494,1494,141,21
1495,1495,7,33
1496,1496,188,49
1497,1497,199,32
1498,1498,106,57
1499,1499,74,30
1500,1500,11,25
1501,1501,63,28
1502,1502,78,60
1503,1503,116,63
1504,1504,53,24
1505,1505,173,13
1506,1506,225,15
1507,1507,48,59
1508,1508,161,19
1509,1509,32,39
1510,1510,112,44
1511,1511,211,62
1512,1512,127,12
1513,1513,207,5
1514,1514,82,31
1515,1515,167,40
1516,1516,123,22
1517,1517,53,36
1518,1518,68,62
1519,1519,81,12
1520,1520,209,5
1521,1521,4,21
1522,1522,222,40
1523,1523,230,66
1524,1524,99,8
1525,1525,181,26
1526,1526,118,10
1527,1527,228,6
1528,1528,48,46
1529,1529,13,52
1530,1530,246,13
1531,1531,154,57
1532,1532,229,63
1533,1533,127,17
1534,1534,126,53
1535,1535,90,19
1536,1536,84,30
1537,1537,38,37
1538,1538,136,15
1539,1539,206,53
1540,1540,117,9
1541,1541,156,47
1542,1542,230,43
1543,1543,243,57
1544,1544,30,59
1545,1545,181,22
1546,1546,238,8
1547,1547,145,15
1548,1548,65,47
1549,1549,180,62
1550,1550,199,38
1551,1551,122,63
1552,1552,73,24
1553,1553,107,12
1554,1554,242,47
1555,1555,2,17
1556,1556,202,5
1557,1557,179,49
1558,1558,60,53
1559,1559,248,32
1560,1560,39,28
1561,1561,32,16
1562,1562,83,16
1563,1563,193,24
1564,1564,45,22
1565,1565,94,51
1566,1566,18,20
1567,1567,149,25
1568,1568,225,33
1569,1569,214,58
1570,1570,171,33
1571,1571,95,18
1572,1572,22,41
1573,1573,107,28
1574,1574,156,18
1575,1575,219,47
1576,1576,172,30
1577,1577,205,23
1578,1578,197,57
1579,1579,235,36
1580,1580,245,11
1581,1581,105,23
1582,1582,158,19
1583,1583,125,40
1584,1584,70,22
1585,1585,128,29
1586,1586,153,3
1587,1587,11,40
1588,1588,52,4
1589,1589,184,22
1590,1590,113,45
1591,1591,155,55
1592,1592,127,44
1593,1593,155,36
1594,1594,219,35
1595,1595,34,35
1596,1596,116,38
1597,1597,236,9
1598,1598,211,33
1599,1599,21,50
1600,1600,240,20
1601,1601,24,34
1602,1602,19,45
1603,1603,31,27
1604,1604,195,10
1605,1605,33,14
1606,1606,199,21
1607,1607,189,15
1608,1608,68,35
1609,1609,197,25
1610,1610,81,6
1611,1611,219,60
1612,1612,140,8
1613,1613,32,52
1614,1614,14,4
1615,1615,110,19
1616,1616,160,39
1617,1617,0,66
1618,1618,69,46
1619,1619,211,31
1620,1620,189,21
1621,1621,240,45
1622,1622,6,27
1623,1623,84,65
1624,1624,167,63
1625,1625,169,61
1626,1626,18,21
1627,1627,203,14
1628,1628,68,36
1629,1629,98,19
1630,1630,236,24
1631,1631,109,63
1632,1632,241,26
1633,1633,51,0
1634,1634,39,33
1635,1635,62,65
1636,1636,235,8
1637,1637,26,40
1638,1638,100,40
1639,1639,203,29
1640,1640,175,34
1641,1641,154,21
1642,1642,111,7
1643,1643,169,60
1644,1644,192,9
1645,1645,142,23
1646,1646,207,58
1647,1647,240,6
1648,1648,219,18
1649,1649,160,47
1650,1650,193,54
1651,1651,62,16
1652,1652,246,66
1653,1653,3,7
1654,1654,54,13
1655,1655,212,21
1656,1656,213,5
1657,1657,143,11
1658,1658,65,27
1659,1659,186,43
1660,1660,81,5
1661,1661,16,54
1662,1662,62,0
1663,1663,16,40
1664,1664,243,57
1665,1665,131,33
1666,1666,36,6
1667,1667,102,15
1668,1668,96,35
1669,1669,176,36
1670,1670,240,50
1671,1671,219,55
1672,1672,84,24
1673,1673,133,44
1674,1674,147,63
1675,1675,31,32
1676,1676,10,36
1677,1677,26,13
1678,1678,136,26
1679,1679,246,61
1680,1680,141,64
1681,1681,239,65
1682,1682,152,59
1683,1683,211,2
1684,1684,242,23
1685,1685,92,61
1686,1686,44,19
1687,1687,20,0
1688,1688,0,39
1689,1689,32,37
1690,1690,73,1
1691,1691,17,7
1692,1692,185,19
1693,1693,239,50
1694,1694,243,52
1695,1695,89,13
1696,1696,162,21
1697,1697,8,34
1698,1698,110,14
1699,1699,123,28
1700,1700,47,6
1701,1701,164,49
1702,1702,236,48
1703,1703,0,63
1704,1704,16,45
1705,1705,41,40
1706,1706,243,23
1707,1707,132,56
1708,1708,149,43
1709,1709,82,60
1710,1710,72,4
1711,1711,45,21
1712,1712,102,22
1713,1713,112,54
1714,1714,95,1
1715,1715,218,25
1716,1716,247,64
1717,1717,58,52
1718,1718,104,12
1719,1719,214,8
1720,1720,197,21
1721,1721,190,4
1722,1722,187,60
1723,1723,159,29
1724,1724,232,20
1725,1725,80,10
1726,1726,52,10
1727,1727,56,8
1728,1728,32,35
1729,1729,138,40
1730,1730,67,5
1731,1731,49,55
1732,1732,112,22
1733,1733,211,49
1734,1734,74,47
1735,1735,228,49
1736,1736,22,50
1737,1737,206,55
1738,1738,144,25
1739,1739,183,30
1740,1740,202,50
1741,1741,101,38
1742,1742,229,42
1743,1743,68,43
1744,1744,172,5
1745,1745,23,42
1746,1746,166,40
1747,1747,53,20
1748,1748,34,32
1749,1749,53,52
1750,1750,202,6
1751,1751,205,66
1752,1752,26,46
1753,1753,239,10
1754,1754,221,32
1755,1755,138,50
1756,1756,75,39
1757,1757,243,56
1758,1758,91,32
1759,1759,54,45
1760,1760,68,39
1761,1761,31,5
1762,1762,94,48
1763,1763,73,64
1764,1764,172,58
1765,1765,10,43
1766,1766,239,18
1767,1767,143,26
1768,1768,128,50
1769,1769,173,42
1770,1770,247,40
1771,1771,199,42
1772,1772,87,66
1773,1773,13,46
1774,1774,156,33
1775,1775,135,62
1776,1776,221,48
1777,1777,108,49
1778,1778,24,41
1779,1779,67,41
1780,1780,206,26
1781,1781,147,45
1782,1782,207,37
1783,1783,114,37
1784,1784,6,5
1785,1785,155,24
1786,1786,82,30
1787,1787,61,33
1788,1788,142,45
1789,1789,93,34
1790,1790,116,47
1791,1791,142,2
1792,1792,234,32
1793,1793,232,45
1794,1794,159,54
1795,1795,113,42
1796,1796,80,60
1797,1797,4,22
1798,1798,204,1
1799,1799,51,38
1800,1800,2,27
1801,1801,117,27
1802,1802,232,35
1803,1803,35,14
1804,1804,98,1
1805,1805,178,7
1806,1806,81,4
1807,1807,10,54
1808,1808,40,41
1809,1809,8,18
1810,1810,17,20
1811,1811,182,0
1812,1812,75,33
1813,1813,189,24
1814,1814,243,20
1815,1815,195,18
1816,1816,103,1
1817,1817,27,55
1818,1818,58,24
1819,1819,122,61
1820,1820,215,28
1821,1821,159,42
1822,1822,34,40
1823,1823,233,19
1824,1824,77,37
1825,1825,54,56
1826,1826,237,31
1827,1827,113,6
1828,1828,1,0
1829,1829,140,61
1830,1830,228,19
1831,1831,0,29
1832,1832,86,10
1833,1833,125,56
1834,1834,148,19
1835,1835,35,14
1836,1836,134,48
1837,1837,61,58
1838,1838,14,9
1839,1839,100,14
1840,1840,8,20
1841,1841,74,36
1842,1842,20,49
1843,1843,185,9
1844,1844,176,53
1845,1845,245,58
1846,1846,67,10
1847,1847,43,58
1848,1848,18,25
1849,1849,242,41
1850,1850,56,23
1851,1851,184,41
1852,1852,9,14
1853,1853,111,58
1854,1854,220,4
1855,1855,231,64
1856,1856,54,52
1857,1857,144,41
1858,1858,6,65
1859,1859,230,18
1860,1860,120,18
1861,1861,234,2
1862,1862,217,43
1863,1863,204,16
1864,1864,66,41
1865,1865,62,27
1866,1866,151,66
1867,1867,214,36
1868,1868,124,47
1869,1869,17,61
1870,1870,32,35
1871,1871,89,49
1872,1872,137,32
1873,1873,132,26
1874,1874,184,38
1875,1875,249,36
1876,1876,207,26
1877,1877,75,36
1878,1878,187,3
1879,1879,47,2
1880,1880,131,12
1881,1881,33,30
1882,1882,40,35
1883,1883,204,23
1884,1884,134,16
1885,1885,157,61
1886,1886,98,18
1887,1887,162,62
1888,1888,83,28
1889,1889,87,18
1890,1890,27,53
1891,1891,186,45
1892,1892,90,40
1893,1893,15,40
1894,1894,211,40
1895,1895,225,49
1896,1896,222,48
1897,1897,166,6
1898,1898,53,17
1899,1899,188,6
1900,1900,123,9
1901,1901,21,16
1902,1902,66,40
1903,1903,75,60
1904,1904,34,48
1905,1905,224,22
1906,1906,134,62
1907,1907,213,2
1908,1908,210,66
1909,1909,191,44
1910,1910,247,12
1911,1911,111,31
1912,1912,141,3
1913,1913,35,51
1914,1914,51,0
1915,1915,90,33
1916,1916,211,52
1917,1917,46,3
1918,1918,125,41
1919,1919,133,24
1920,1920,69,56
1921,1921,234,7
1922,1922,83,58
1923,1923,26,15
1924,1924,36,12
1925,1925,49,56
1926,1926,104,8
1927,1927,208,18
1928,1928,214,19
1929,1929,80,63
1930,1930,40,28
1931,1931,36,51
1932,1932,184,51
1933,1933,232,5
1934,1934,57,21
1935,1935,229,6
1936,1936,97,20
1937,1937,56,40
1938,1938,23,28
1939,1939,13,9
1940,1940,78,20
1941,1941,58,37
1942,1942,77,40
1943,1943,110,62
1944,1944,116,5
1945,1945,71,56
1946,1946,140,6
1947,1947,45,9
1948,1948,122,15
1949,1949,5,39
1950,1950,66,17
1951,1951,47,58
1952,1952,174,31
1953,1953,155,24
1954,1954,36,15
1955,1955,154,61
1956,1956,117,14
1957,1957,183,13
1958,1958,5,29
1959,1959,38,32
1960,1960,235,7
1961,1961,152,62
1962,1962,49,35
1963,1963,122,53
1964,1964,148,43
1965,1965,2,60
1966,1966,5,44
1967,1967,96,20
1968,1968,8,22
1969,1969,3,15
1970,1970,88,60
1971,1971,21,53
1972,1972,247,44
1973,1973,65,24
1974,1974,154,66
1975,1975,130,51
1976,1976,191,26
1977,1977,83,61
1978,1978,197,39
1979,1979,11,33
1980,1980,112,5
1981,1981,45,51
1982,1982,24,27
1983,1983,35,3
1984,1984,103,44
1985,1985,33,38
1986,1986,171,10
1987,1987,127,40
1988,1988,69,40
1989,1989,55,12
1990,1990,102,28
1991,1991,183,39
1992,1992,174,1
1993,1993,153,50
1994,1994,171,28
1995,1995,38,35
1996,1996,54,63
1997,1997,174,40
1998,1998,180,9
1999,1999,105,17
