0,0,2014-04-18 14:03,2014-04-18 18:13
821,821,2014-05-05 17:11,2014-05-06 08:46
822,822,2014-04-12 01:29,2014-04-12 16:39
823,823,2014-05-20 18:48,2014-05-20 22:40
824,824,2014-04-26 01:43,2014-04-26 06:38
825,825,2014-05-01 03:18,2014-05-01 04:43
826,826,2014-05-11 05:34,2014-05-12 00:29
827,827,2014-05-30 14:31,2014-05-31 00:14
828,828,2014-04-04 02:09,2014-04-04 15:45
829,829,2014-04-28 07:03,2014-04-28 19:51
830,830,2014-05-03 00:14,2014-05-03 17:21
831,831,2014-04-17 22:21,2014-04-18 14:20
832,832,2014-05-30 11:28,2014-05-30 16:30
833,833,2014-05-13 23:31,2014-05-14 06:27
834,834,2014-04-28 07:44,2014-04-28 12:42
835,835,2014-05-11 18:33,2014-05-11 23:55
836,836,2014-05-18 02:39,2014-05-18 16:36
837,837,2014-05-05 01:34,2014-05-05 10:34
838,838,2014-05-08 22:44,2014-05-09 08:34
839,839,2014-04-04 15:03,2014-04-05 01:26
840,840,2014-04-25 04:45,2014-04-25 08:56
841,841,2014-04-02 02:24,2014-04-02 11:07
842,842,2014-05-17 07:27,2014-05-17 17:19
843,843,2014-04-30 12:48,2014-04-30 14:49
844,844,2014-04-17 23:56,2014-04-18 09:12
845,845,2014-05-24 09:47,2014-05-24 15:22
846,846,2014-04-18 14:07,2014-04-19 06:27
847,847,2014-04-28 22:13,2014-04-29 04:10
848,848,2014-04-21 23:15,2014-04-22 10:00
849,849,2014-04-09 17:57,2014-04-10 09:05
850,850,2014-05-13 16:34,2014-05-14 08:59
851,851,2014-04-28 01:18,2014-04-28 05:41
852,852,2014-04-16 20:58,2014-04-17 02:04
853,853,2014-05-17 18:23,2014-05-18 03:30
854,854,2014-04-06 20:03,2014-04-07 04:35
855,855,2014-05-11 16:33,2014-05-11 23:01
856,856,2014-05-02 17:36,2014-05-03 08:25
857,857,2014-04-15 00:36,2014-04-15 09:29
858,858,2014-04-28 13:07,2014-04-28 23:47
859,859,2014-04-24 22:51,2014-04-25 02:53
860,860,2014-04-24 06:55,2014-04-24 12:21
861,861,2014-04-14 04:34,2014-04-14 19:52
862,862,2014-05-13 04:02,2014-05-13 22:13
863,863,2014-04-17 07:59,2014-04-17 07:10
864,864,2014-04-17 09:54,2014-04-17 12:06
865,865,2014-05-23 17:14,2014-05-24 07:31
866,866,2014-05-08 16:53,2014-05-08 16:03
867,867,2014-04-25 05:23,2014-04-25 18:26
868,868,2014-04-01 13:41,2014-04-01 14:56
869,869,2014-05-07 10:16,2014-05-07 12:43
870,870,2014-05-06 19:30,2014-05-07 01:39
871,871,2014-04-14 12:41,2014-04-15 03:20
872,872,2014-04-11 21:46,2014-04-11 21:35
873,873,2014-05-30 14:42,2014-05-30 23:01
874,874,2014-05-20 18:40,2014-05-20 20:22
875,875,2014-04-26 06:17,2014-04-26 17:16
876,876,2014-05-27 16:11,2014-05-28 03:19
877,877,2014-05-06 03:53,2014-05-06 06:51
878,878,2014-04-12 22:07,2014-04-13 18:06
879,879,2014-04-09 14:12,2014-04-10 00:00
880,880,2014-04-01 14:34,2014-04-01 21:43
881,881,2014-05-21 11:36,2014-05-21 15:15
882,882,2014-05-02 04:13,2014-05-02 19:01
883,883,2014-05-08 23:50,2014-05-09 09:21
884,884,2014-04-25 03:31,2014-04-25 08:45
885,885,2014-05-21 15:57,2014-05-22 00:27
886,886,2014-05-24 16:34,2014-05-24 22:51
887,887,2014-04-05 02:10,2014-04-05 06:55
888,888,2014-05-05 05:50,2014-05-05 08:53
889,889,2014-04-10 11:12,2014-04-10 16:45
890,890,2014-04-27 13:38,2014-04-27 14:37
891,891,2014-04-07 01:14,2014-04-07 11:31
892,892,2014-05-20 09:13,2014-05-20 12:37
893,893,2014-05-14 02:07,2014-05-14 09:03
894,894,2014-05-13 12:31,2014-05-13 16:54
895,895,2014-04-25 02:54,2014-04-25 19:51
896,896,2014-04-15 08:24,2014-04-15 20:04
897,897,2014-04-05 15:23,2014-04-06 08:07
898,898,2014-04-10 08:09,2014-04-10 23:43
899,899,2014-05-01 06:30,2014-05-01 14:18
900,900,2014-04-22 20:51,2014-04-23 08:24
901,901,2014-04-02 00:29,2014-04-02 05:48
902,902,2014-05-15 18:56,2014-05-15 21:33
903,903,2014-04-10 17:54,2014-04-11 09:29
904,904,2014-04-16 03:46,2014-04-16 03:32
905,905,2014-05-13 18:19,2014-05-14 09:25
906,906,2014-05-21 10:45,2014-05-22 00:08
907,907,2014-05-21 07:40,2014-05-21 08:38
908,908,2014-05-20 09:42,2014-05-20 12:56
909,909,2014-05-09 04:14,2014-05-09 19:02
910,910,2014-05-15 17:05,2014-05-15 19:31
911,911,2014-05-23 22:10,2014-05-24 08:59
912,912,2014-04-03 16:37,2014-04-03 17:04
913,913,2014-05-15 15:31,2014-05-16 08:36
914,914,2014-05-05 15:04,2014-05-05 22:44
915,915,2014-05-15 21:06,2014-05-16 14:24
916,916,2014-05-11 23:26,2014-05-12 00:14
917,917,2014-05-01 14:33,2014-05-02 07:08
918,918,2014-04-18 02:09,2014-04-18 04:03
919,919,2014-05-23 10:27,2014-05-24 02:36
920,920,2014-04-03 21:01,2014-04-04 00:37
921,921,2014-04-12 14:56,2014-04-12 23:50
922,922,2014-05-16 14:26,2014-05-16 23:53
923,923,2014-05-21 19:50,2014-05-22 13:50
924,924,2014-05-27 08:13,2014-05-28 04:27
925,925,2014-05-13 06:46,2014-05-13 18:38
926,926,2014-05-17 12:28,2014-05-17 18:40
927,927,2014-05-24 04:44,2014-05-24 19:18
928,928,2014-05-02 03:26,2014-05-02 20:33
929,929,2014-05-29 13:18,2014-05-29 22:22
930,930,2014-05-17 14:58,2014-05-17 19:39
931,931,2014-05-14 16:58,2014-05-14 23:41
932,932,2014-05-26 00:12,2014-05-26 13:10
933,933,2014-04-15 17:41,2014-04-16 07:23
934,934,2014-05-18 13:44,2014-05-19 05:07
935,935,2014-04-24 21:49,2014-04-25 15:31
936,936,2014-05-21 07:31,2014-05-21 12:42
937,937,2014-05-01 07:38,2014-05-01 11:15
938,938,2014-04-20 18:56,2014-04-20 22:10
939,939,2014-05-18 11:44,2014-05-19 01:25
940,940,2014-04-14 17:48,2014-04-15 03:37
941,941,2014-04-19 12:06,2014-04-20 03:52
942,942,2014-05-05 21:33,2014-05-06 02:19
943,943,2014-04-13 14:26,2014-04-13 19:44
944,944,2014-04-04 10:38,2014-04-05 00:55
945,945,2014-04-26 08:15,2014-04-26 20:38
946,946,2014-05-17 01:21,2014-05-17 14:19
947,947,2014-04-15 23:11,2014-04-16 01:54
948,948,2014-05-18 21:27,2014-05-19 10:11
949,949,2014-05-22 14:20,2014-05-22 23:59
950,950,2014-05-25 16:23,2014-05-26 08:46
951,951,2014-04-25 10:05,2014-04-26 00:55
952,952,2014-05-23 14:34,2014-05-24 05:56
953,953,2014-05-03 13:07,2014-05-03 14:05
954,954,2014-05-10 03:58,2014-05-10 16:27
955,955,2014-04-02 20:57,2014-04-03 09:01
956,956,2014-04-28 23:45,2014-04-29 09:28
957,957,2014-04-13 20:04,2014-04-14 02:41
958,958,2014-04-07 02:09,2014-04-07 03:08
959,959,2014-05-15 10:45,2014-05-15 18:47
960,960,2014-05-07 06:48,2014-05-07 20:52
961,961,2014-04-06 07:06,2014-04-06 13:41
962,962,2014-04-14 02:02,2014-04-14 09:26
963,963,2014-05-23 13:47,2014-05-24 03:41
964,964,2014-04-10 16:45,2014-04-10 21:52
965,965,2014-05-04 23:26,2014-05-05 01:20
966,966,2014-04-27 10:29,2014-04-28 01:11
967,967,2014-04-07 02:44,2014-04-07 08:33
968,968,2014-04-05 00:34,2014-04-05 16:50
969,969,2014-05-24 11:55,2014-05-24 20:53
970,970,2014-04-14 05:29,2014-04-14 07:36
971,971,2014-05-31 06:59,2014-05-31 21:47
972,972,2014-05-06 07:07,2014-05-06 20:55
973,973,2014-05-10 07:51,2014-05-10 15:50
974,974,2014-05-01 12:01,2014-05-01 21:43
975,975,2014-04-09 07:59,2014-04-09 20:18
976,976,2014-05-29 15:20,2014-05-29 17:24
977,977,2014-05-26 12:46,2014-05-26 17:11
978,978,2014-05-14 07:12,2014-05-15 02:19
979,979,2014-05-03 09:29,2014-05-03 18:28
980,980,2014-05-25 19:45,2014-05-26 02:49
981,981,2014-05-12 23:50,2014-05-13 04:22
982,982,2014-05-06 20:53,2014-05-07 00:47
983,983,2014-05-16 07:18,2014-05-16 08:11
984,984,2014-05-19 16:15,2014-05-20 05:51
985,985,2014-04-08 04:37,2014-04-08 15:37
986,986,2014-05-11 06:56,2014-05-11 18:24
987,987,2014-04-28 09:54,2014-04-28 19:44
988,988,2014-04-22 01:42,2014-04-22 03:08
989,989,2014-04-27 19:16,2014-04-28 09:01
990,990,2014-05-17 09:03,2014-05-17 16:32
991,991,2014-05-13 00:30,2014-05-13 08:17
992,992,2014-05-13 21:00,2014-05-14 11:37
993,993,2014-04-27 22:19,2014-04-28 05:55
994,994,2014-04-05 05:59,2014-04-05 05:28
995,995,2014-04-25 05:47,2014-04-25 21:57
996,996,2014-05-12 02:34,2014-05-12 02:36
997,997,2014-04-07 01:52,2014-04-07 12:44
998,998,2014-05-13 05:24,2014-05-13 13:49
999,999,2014-04-29 21:59,2014-04-30 15:29
1000,1000,2014-05-20 06:29,2014-05-20 19:22
1001,1001,2014-05-12 09:10,2014-05-12 15:21
1002,1002,2014-05-11 14:23,2014-05-11 16:34
1003,1003,2014-05-28 00:47,2014-05-28 09:12
1004,1004,2014-05-07 02:34,2014-05-07 11:32
1005,1005,2014-04-22 03:24,2014-04-22 09:31
1006,1006,2014-04-23 20:42,2014-04-24 13:21
1007,1007,2014-05-24 04:36,2014-05-24 21:35
1008,1008,2014-04-30 18:01,2014-05-01 03:37
1009,1009,2014-04-11 01:01,2014-04-11 02:16
1010,1010,2014-05-06 00:29,2014-05-06 13:28
1011,1011,2014-04-30 01:42,2014-04-30 17:03
1012,1012,2014-04-28 13:24,2014-04-28 17:36
1013,1013,2014-04-09 17:50,2014-04-09 21:32
1014,1014,2014-04-19 01:41,2014-04-19 13:11
1015,1015,2014-04-23 07:21,2014-04-23 15:30
1016,1016,2014-05-01 17:07,2014-05-02 00:03
1017,1017,2014-04-08 15:55,2014-04-08 22:45
1018,1018,2014-04-29 04:48,2014-04-29 12:32
1019,1019,2014-05-14 04:39,2014-05-14 12:40
1020,1020,2014-05-05 17:10,2014-05-06 07:26
1021,1021,2014-05-09 12:46,2014-05-10 08:17
1022,1022,2014-04-24 02:10,2014-04-24 10:05
1023,1023,2014-05-28 18:26,2014-05-29 11:30
1024,1024,2014-04-04 02:56,2014-04-04 08:44
1025,1025,2014-05-03 23:08,2014-05-04 14:39
1026,1026,2014-04-22 13:41,2014-04-23 02:17
1027,1027,2014-04-10 07:40,2014-04-10 18:32
1028,1028,2014-04-11 06:45,2014-04-11 21:30
1029,1029,2014-05-26 21:36,2014-05-27 15:18
1030,1030,2014-05-18 15:13,2014-05-19 11:17
1031,1031,2014-04-15 20:17,2014-04-16 08:23
1032,1032,2014-04-13 08:36,2014-04-13 13:55
1033,1033,2014-05-26 17:33,2014-05-27 06:39
1034,1034,2014-04-30 04:00,2014-04-30 18:24
1035,1035,2014-05-05 17:39,2014-05-05 20:52
1036,1036,2014-05-11 16:43,2014-05-12 03:58
1037,1037,2014-05-21 22:22,2014-05-22 13:10
1038,1038,2014-04-24 11:52,2014-04-24 10:47
1039,1039,2014-05-07 03:35,2014-05-07 04:25
1040,1040,2014-04-20 20:51,2014-04-21 04:17
1041,1041,2014-04-11 05:54,2014-04-11 14:37
1042,1042,2014-05-25 23:34,2014-05-26 09:50
1043,1043,2014-05-04 15:17,2014-05-04 21:14
1044,1044,2014-05-03 09:57,2014-05-03 20:12
1045,1045,2014-05-04 03:42,2014-05-04 13:23
1046,1046,2014-05-12 01:20,2014-05-12 17:23
1047,1047,2014-04-02 01:46,2014-04-02 05:39
1048,1048,2014-04-02 18:57,2014-04-03 01:51
1049,1049,2014-04-23 04:58,2014-04-23 12:52
1050,1050,2014-04-09 16:19,2014-04-10 05:26
1051,1051,2014-05-24 19:05,2014-05-25 03:28
1052,1052,2014-05-27 03:47,2014-05-27 09:46
1053,1053,2014-05-27 12:35,2014-05-28 05:16
1054,1054,2014-04-12 00:07,2014-04-12 06:32
1055,1055,2014-04-11 14:43,2014-04-11 23:58
1056,1056,2014-05-09 21:37,2014-05-10 07:43
1057,1057,2014-05-03 09:41,2014-05-03 20:30
1058,1058,2014-05-08 20:26,2014-05-08 22:00
1059,1059,2014-05-22 16:07,2014-05-23 01:18
1060,1060,2014-05-22 09:39,2014-05-22 15:20
1061,1061,2014-05-17 20:29,2014-05-18 02:24
1062,1062,2014-05-30 04:07,2014-05-30 15:17
1063,1063,2014-04-23 23:38,2014-04-24 07:36
1064,1064,2014-05-06 05:40,2014-05-06 20:49
1065,1065,2014-04-11 17:33,2014-04-12 01:49
1066,1066,2014-04-08 00:56,2014-04-08 20:04
1067,1067,2014-05-27 01:30,2014-05-27 05:06
1068,1068,2014-05-25 04:08,2014-05-25 17:33
1069,1069,2014-04-26 05:15,2014-04-26 15:40
1070,1070,2014-05-21 16:02,2014-05-22 02:41
1071,1071,2014-05-07 05:34,2014-05-07 20:56
1072,1072,2014-04-25 18:49,2014-04-26 01:51
1073,1073,2014-05-07 08:52,2014-05-07 12:45
1074,1074,2014-05-04 11:40,2014-05-04 20:48
1075,1075,2014-05-28 14:26,2014-05-29 02:43
1076,1076,2014-04-25 11:49,2014-04-25 18:35
1077,1077,2014-05-07 02:33,2014-05-07 20:26
1078,1078,2014-05-27 01:15,2014-05-27 14:31
1079,1079,2014-04-28 02:07,2014-04-28 12:53
1080,1080,2014-04-17 05:18,2014-04-17 13:59
1081,1081,2014-04-15 18:54,2014-04-16 10:40
1082,1082,2014-05-30 09:33,2014-05-30 14:47
1083,1083,2014-04-23 14:03,2014-04-23 17:57
1084,1084,2014-05-30 20:10,2014-05-31 05:12
1085,1085,2014-04-13 05:41,2014-04-14 00:32
1086,1086,2014-04-05 22:36,2014-04-05 22:14
1087,1087,2014-05-07 14:10,2014-05-07 20:03
1088,1088,2014-04-08 18:35,2014-04-09 04:20
1089,1089,2014-04-25 13:01,2014-04-26 01:00
1090,1090,2014-04-23 14:30,2014-04-24 05:12
1091,1091,2014-04-21 03:01,2014-04-21 03:47
1092,1092,2014-05-06 12:25,2014-05-07 04:25
1093,1093,2014-04-30 19:08,2014-05-01 11:00
1094,1094,2014-05-15 21:15,2014-05-16 12:08
1095,1095,2014-05-12 22:24,2014-05-13 01:39
1096,1096,2014-04-06 20:47,2014-04-06 23:37
1097,1097,2014-05-26 16:36,2014-05-26 23:18
1098,1098,2014-04-29 23:37,2014-04-30 12:39
1099,1099,2014-04-13 05:40,2014-04-13 19:29
1100,1100,2014-04-12 09:17,2014-04-12 18:05
1101,1101,2014-05-30 02:30,2014-05-30 10:19
1102,1102,2014-04-26 13:22,2014-04-26 16:47
1103,1103,2014-04-22 22:56,2014-04-23 02:26
1104,1104,2014-04-28 09:06,2014-04-29 01:56
1105,1105,2014-05-13 13:29,2014-05-14 03:48
1106,1106,2014-05-26 03:39,2014-05-26 12:45
1107,1107,2014-05-06 13:51,2014-05-07 00:09
1108,1108,2014-05-21 06:07,2014-05-21 14:50
1109,1109,2014-05-01 01:58,2014-05-01 12:40
1110,1110,2014-05-17 23:31,2014-05-18 04:50
1111,1111,2014-04-25 20:54,2014-04-25 23:43
1112,1112,2014-05-28 17:58,2014-05-28 21:44
1113,1113,2014-04-30 04:48,2014-04-30 18:54
1114,1114,2014-05-01 12:53,2014-05-01 22:03
1115,1115,2014-05-03 18:31,2014-05-04 01:34
1116,1116,2014-05-19 04:32,2014-05-19 19:56
1117,1117,2014-04-09 17:48,2014-04-10 02:17
1118,1118,2014-05-27 15:10,2014-05-27 18:08
1119,1119,2014-05-29 04:12,2014-05-29 14:51
1120,1120,2014-04-07 18:20,2014-04-07 18:47
1121,1121,2014-05-02 17:46,2014-05-02 23:50
1122,1122,2014-04-26 15:18,2014-04-26 21:54
1123,1123,2014-04-18 11:55,2014-04-18 21:36
1124,1124,2014-04-20 08:07,2014-04-20 12:34
1125,1125,2014-04-17 06:57,2014-04-17 09:14
1126,1126,2014-04-04 20:53,2014-04-05 05:59
1127,1127,2014-05-05 21:58,2014-05-06 04:33
1128,1128,2014-04-07 13:42,2014-04-07 21:49
1129,1129,2014-05-25 07:12,2014-05-25 13:48
1130,1130,2014-04-23 23:12,2014-04-24 08:53
1131,1131,2014-04-10 23:13,2014-04-11 11:19
1132,1132,2014-05-30 14:50,2014-05-30 21:42
1133,1133,2014-04-30 13:53,2014-04-30 17:07
1134,1134,2014-05-02 04:09,2014-05-02 15:12
1135,1135,2014-04-26 13:03,2014-04-26 18:06
1136,1136,2014-04-21 06:33,2014-04-21 18:40
1137,1137,2014-05-27 08:31,2014-05-27 19:20
1138,1138,2014-04-27 05:58,2014-04-27 18:38
1139,1139,2014-04-26 21:03,2014-04-27 03:55
1140,1140,2014-04-22 07:00,2014-04-22 21:32
1141,1141,2014-04-26 22:28,2014-04-26 22:33
1142,1142,2014-04-06 22:30,2014-04-07 09:30
1143,1143,2014-05-06 21:09,2014-05-07 15:17
1144,1144,2014-04-21 12:54,2014-04-22 01:41
1145,1145,2014-04-21 03:25,2014-04-21 18:39
1146,1146,2014-05-03 03:50,2014-05-03 09:56
1147,1147,2014-04-15 17:55,2014-04-16 07:33
1148,1148,2014-04-03 04:56,2014-04-03 08:02
1149,1149,2014-04-13 02:49,2014-04-13 17:08
1150,1150,2014-04-10 22:27,2014-04-10 22:53
1151,1151,2014-05-07 23:06,2014-05-08 15:56
1152,1152,2014-04-15 15:20,2014-04-15 18:08
1153,1153,2014-04-29 20:10,2014-04-30 00:29
1154,1154,2014-05-29 13:28,2014-05-29 23:31
1155,1155,2014-05-24 08:13,2014-05-24 16:16
1156,1156,2014-04-29 22:28,2014-04-30 00:59
1157,1157,2014-04-19 18:53,2014-04-20 05:58
1158,1158,2014-04-22 07:43,2014-04-22 14:08
1159,1159,2014-05-01 13:17,2014-05-02 07:28
1160,1160,2014-05-08 18:01,2014-05-09 00:16
1161,1161,2014-05-10 09:28,2014-05-10 23:53
1162,1162,2014-05-31 05:44,2014-05-31 12:03
1163,1163,2014-04-21 02:42,2014-04-21 13:36
1164,1164,2014-04-03 14:27,2014-04-03 15:36
1165,1165,2014-05-02 14:57,2014-05-02 18:29
1166,1166,2014-05-07 23:22,2014-05-08 10:22
1167,1167,2014-05-13 06:19,2014-05-13 08:43
1168,1168,2014-04-22 06:14,2014-04-22 18:58
1169,1169,2014-05-04 13:52,2014-05-05 02:39
1170,1170,2014-04-06 03:35,2014-04-06 21:04
1171,1171,2014-05-12 10:47,2014-05-12 15:17
1172,1172,2014-04-27 08:03,2014-04-27 20:42
1173,1173,2014-04-19 08:58,2014-04-19 17:40
1174,1174,2014-05-27 05:31,2014-05-27 13:46
1175,1175,2014-05-27 08:31,2014-05-28 00:05
1176,1176,2014-04-22 18:32,2014-04-23 10:00
1177,1177,2014-05-26 04:45,2014-05-26 16:30
1178,1178,2014-04-07 07:10,2014-04-08 00:13
1179,1179,2014-05-31 03:45,2014-05-31 15:53
1180,1180,2014-05-12 09:26,2014-05-12 22:14
1181,1181,2014-05-13 11:42,2014-05-13 18:08
1182,1182,2014-04-11 09:04,2014-04-11 22:07
1183,1183,2014-05-03 09:01,2014-05-03 20:07
1184,1184,2014-04-17 00:00,2014-04-17 20:26
1185,1185,2014-05-10 06:17,2014-05-10 11:49
1186,1186,2014-04-22 13:03,2014-04-23 06:47
1187,1187,2014-04-12 03:10,2014-04-12 18:13
1188,1188,2014-05-20 01:51,2014-05-20 09:30
1189,1189,2014-04-07 01:00,2014-04-07 15:53
1190,1190,2014-05-03 06:57,2014-05-03 16:14
1191,1191,2014-05-11 19:50,2014-05-11 23:57
1192,1192,2014-05-07 13:59,2014-05-08 04:05
1193,1193,2014-05-13 07:07,2014-05-13 10:11
1194,1194,2014-05-21 22:00,2014-05-22 07:03
1195,1195,2014-04-21 07:05,2014-04-21 23:07
1196,1196,2014-05-14 00:55,2014-05-14 17:30
1197,1197,2014-05-21 17:38,2014-05-22 12:02
1198,1198,2014-04-07 18:50,2014-04-07 22:20
1199,1199,2014-04-17 15:02,2014-04-17 21:23
1200,1200,2014-05-19 20:40,2014-05-19 21:55
1201,1201,2014-04-28 12:37,2014-04-29 05:16
1202,1202,2014-05-15 01:59,2014-05-15 09:21
1203,1203,2014-05-20 10:15,2014-05-20 12:44
1204,1204,2014-05-03 19:13,2014-05-03 20:13
1205,1205,2014-04-20 09:08,2014-04-20 12:47
1206,1206,2014-05-07 09:45,2014-05-08 03:24
1207,1207,2014-04-23 08:25,2014-04-24 01:54
1208,1208,2014-05-21 19:33,2014-05-22 00:00
1209,1209,2014-04-01 10:34,2014-04-01 16:02
1210,1210,2014-04-03 15:22,2014-04-04 02:11
1211,1211,2014-05-07 12:23,2014-05-08 03:08
1212,1212,2014-05-04 04:11,2014-05-04 05:39
1213,1213,2014-04-13 19:27,2014-04-14 07:57
1214,1214,2014-04-05 12:17,2014-04-06 01:03
1215,1215,2014-04-15 14:34,2014-04-15 14:59
1216,1216,2014-04-20 08:58,2014-04-20 14:50
1217,1217,2014-05-10 04:53,2014-05-10 12:05
1218,1218,2014-04-09 14:28,2014-04-09 22:49
