0,0,2014-04-18 14:03,2014-04-18 18:13
1609,1609,2014-05-21 05:00,2014-05-21 15:39
1610,1610,2014-05-27 22:13,2014-05-28 15:53
1611,1611,2014-05-02 23:24,2014-05-03 08:10
1612,1612,2014-04-24 06:10,2014-04-24 20:02
1613,1613,2014-05-22 01:12,2014-05-22 13:51
1614,1614,2014-05-30 12:04,2014-05-30 18:05
1615,1615,2014-04-26 04:39,2014-04-26 15:55
1616,1616,2014-05-16 04:31,2014-05-16 22:18
1617,1617,2014-05-29 15:04,2014-05-29 19:50
1618,1618,2014-04-08 22:51,2014-04-09 00:02
1619,1619,2014-05-13 03:38,2014-05-13 05:40
1620,1620,2014-05-27 02:47,2014-05-27 05:55
1621,1621,2014-05-17 16:58,2014-05-17 19:26
1622,1622,2014-04-14 21:53,2014-04-15 08:31
1623,1623,2014-05-14 08:15,2014-05-14 17:32
1624,1624,2014-05-22 10:30,2014-05-22 21:09
1625,1625,2014-04-23 00:05,2014-04-23 12:41
1626,1626,2014-05-14 07:06,2014-05-15 00:35
1627,1627,2014-05-12 00:58,2014-05-12 10:34
1628,1628,2014-05-09 09:08,2014-05-10 00:57
1629,1629,2014-05-03 14:25,2014-05-04 06:54
1630,1630,2014-04-03 22:17,2014-04-04 15:19
1631,1631,2014-04-02 22:22,2014-04-03 07:52
1632,1632,2014-04-06 21:41,2014-04-07 12:20
1633,1633,2014-05-17 03:14,2014-05-17 12:35
1634,1634,2014-05-17 02:58,2014-05-17 20:17
1635,1635,2014-05-05 22:18,2014-05-06 16:24
1636,1636,2014-05-09 18:59,2014-05-10 08:39
1637,1637,2014-05-16 11:57,2014-05-16 11:46
1638,1638,2014-04-11 17:10,2014-04-11 22:48
1639,1639,2014-05-23 02:38,2014-05-23 17:05
1640,1640,2014-04-06 11:37,2014-04-06 17:57
1641,1641,2014-04-02 14:19,2014-04-03 03:09
1642,1642,2014-04-11 16:54,2014-04-12 03:22
1643,1643,2014-04-26 11:07,2014-04-26 19:22
1644,1644,2014-04-02 01:09,2014-04-02 02:49
1645,1645,2014-04-11 18:57,2014-04-11 20:53
1646,1646,2014-05-08 08:55,2014-05-08 18:26
1647,1647,2014-05-22 03:10,2014-05-22 14:14
1648,1648,2014-05-29 05:39,2014-05-29 15:10
1649,1649,2014-04-09 20:03,2014-04-10 07:10
1650,1650,2014-04-06 15:24,2014-04-07 04:24
1651,1651,2014-04-22 01:31,2014-04-22 17:58
1652,1652,2014-05-18 02:48,2014-05-18 16:04
1653,1653,2014-05-16 08:23,2014-05-16 12:03
1654,1654,2014-05-01 07:06,2014-05-01 19:13
1655,1655,2014-04-05 09:12,2014-04-05 12:43
1656,1656,2014-04-27 03:27,2014-04-27 13:57
1657,1657,2014-04-02 20:58,2014-04-03 05:47
1658,1658,2014-04-03 23:28,2014-04-04 06:17
1659,1659,2014-04-22 05:12,2014-04-22 11:58
1660,1660,2014-04-07 20:23,2014-04-08 07:32
1661,1661,2014-05-22 19:34,2014-05-22 23:42
1662,1662,2014-05-24 05:15,2014-05-24 22:04
1663,1663,2014-05-30 20:11,2014-05-31 13:54
1664,1664,2014-05-31 05:48,2014-05-31 12:59
1665,1665,2014-05-29 01:22,2014-05-29 15:29
1666,1666,2014-04-18 11:50,2014-04-18 17:33
1667,1667,2014-05-30 08:59,2014-05-30 22:21
1668,1668,2014-04-24 09:02,2014-04-25 02:28
1669,1669,2014-04-12 23:52,2014-04-13 04:15
1670,1670,2014-05-22 16:15,2014-05-23 07:10
1671,1671,2014-05-28 22:01,2014-05-29 04:32
1672,1672,2014-04-23 21:04,2014-04-24 12:01
1673,1673,2014-05-06 04:38,2014-05-06 11:30
1674,1674,2014-05-14 22:35,2014-05-15 09:56
1675,1675,2014-04-12 10:22,2014-04-12 12:10
1676,1676,2014-04-17 23:54,2014-04-18 13:08
1677,1677,2014-04-03 17:26,2014-04-04 03:43
1678,1678,2014-04-18 16:14,2014-04-19 05:26
1679,1679,2014-04-09 07:43,2014-04-09 12:34
1680,1680,2014-05-24 14:59,2014-05-25 03:27
1681,1681,2014-05-21 23:49,2014-05-22 01:45
1682,1682,2014-05-22 14:15,2014-05-23 07:49
1683,1683,2014-04-29 06:29,2014-04-29 06:02
1684,1684,2014-04-30 01:31,2014-04-30 05:15
1685,1685,2014-05-04 02:33,2014-05-04 05:25
1686,1686,2014-05-14 00:40,2014-05-14 11:01
1687,1687,2014-04-12 14:20,2014-04-12 18:11
1688,1688,2014-04-15 10:00,2014-04-15 20:22
1689,1689,2014-04-02 12:43,2014-04-02 23:17
1690,1690,2014-05-25 06:56,2014-05-25 10:14
1691,1691,2014-04-20 09:26,2014-04-21 02:54
1692,1692,2014-05-24 17:26,2014-05-24 19:06
1693,1693,2014-05-17 10:28,2014-05-17 21:36
1694,1694,2014-04-01 10:01,2014-04-01 19:57
1695,1695,2014-05-04 21:18,2014-05-05 09:24
1696,1696,2014-04-23 12:38,2014-04-24 03:22
1697,1697,2014-05-02 08:12,2014-05-02 18:43
1698,1698,2014-04-18 18:47,2014-04-18 20:43
1699,1699,2014-04-22 17:19,2014-04-23 06:44
1700,1700,2014-04-14 05:49,2014-04-14 13:40
1701,1701,2014-05-25 21:37,2014-05-26 08:08
1702,1702,2014-04-20 17:21,2014-04-21 02:31
1703,1703,2014-05-07 05:30,2014-05-07 15:25
1704,1704,2014-04-28 14:37,2014-04-29 01:49
1705,1705,2014-04-16 15:35,2014-04-16 18:36
1706,1706,2014-05-10 19:33,2014-05-11 12:25
1707,1707,2014-05-18 06:49,2014-05-18 22:08
1708,1708,2014-05-02 10:36,2014-05-03 01:41
1709,1709,2014-05-21 07:08,2014-05-21 23:34
1710,1710,2014-05-16 19:16,2014-05-16 23:21
1711,1711,2014-04-11 20:20,2014-04-12 11:17
1712,1712,2014-05-05 16:35,2014-05-05 16:22
1713,1713,2014-04-16 19:33,2014-04-17 08:07
1714,1714,2014-05-28 06:14,2014-05-28 18:39
1715,1715,2014-05-13 19:39,2014-05-14 07:04
1716,1716,2014-04-21 22:35,2014-04-22 09:55
1717,1717,2014-04-27 18:23,2014-04-28 01:16
1718,1718,2014-05-02 15:34,2014-05-03 06:44
1719,1719,2014-04-11 02:15,2014-04-11 18:03
1720,1720,2014-04-24 19:10,2014-04-25 08:19
1721,1721,2014-04-13 16:35,2014-04-14 02:37
1722,1722,2014-05-27 21:39,2014-05-28 12:43
1723,1723,2014-04-16 04:17,2014-04-16 06:24
1724,1724,2014-04-08 23:47,2014-04-09 02:04
1725,1725,2014-05-08 06:01,2014-05-08 15:20
1726,1726,2014-04-19 02:42,2014-04-19 09:03
1727,1727,2014-04-30 16:22,2014-04-30 22:31
1728,1728,2014-05-14 17:30,2014-05-14 22:44
1729,1729,2014-04-14 17:52,2014-04-15 07:10
1730,1730,2014-05-28 17:01,2014-05-28 17:08
1731,1731,2014-05-06 01:42,2014-05-06 08:31
1732,1732,2014-05-10 23:49,2014-05-11 13:49
1733,1733,2014-04-25 08:22,2014-04-25 14:05
1734,1734,2014-04-21 21:39,2014-04-21 22:39
1735,1735,2014-04-26 04:02,2014-04-26 21:33
1736,1736,2014-04-14 16:16,2014-04-15 00:47
1737,1737,2014-04-04 10:51,2014-04-04 22:54
1738,1738,2014-05-10 07:00,2014-05-10 09:34
1739,1739,2014-04-16 12:51,2014-04-16 22:39
1740,1740,2014-04-21 21:02,2014-04-22 00:12
1741,1741,2014-05-04 08:47,2014-05-04 15:01
1742,1742,2014-05-23 10:10,2014-05-23 12:54
1743,1743,2014-04-19 14:41,2014-04-19 21:40
1744,1744,2014-05-22 22:14,2014-05-23 06:30
1745,1745,2014-04-04 18:28,2014-04-05 03:46
1746,1746,2014-05-27 01:24,2014-05-27 01:47
1747,1747,2014-05-03 12:04,2014-05-03 10:31
1748,1748,2014-05-28 12:23,2014-05-28 20:12
1749,1749,2014-05-31 09:19,2014-05-31 19:53
1750,1750,2014-04-13 11:59,2014-04-13 16:22
1751,1751,2014-04-26 06:19,2014-04-26 19:33
1752,1752,2014-05-01 14:25,2014-05-02 06:13
1753,1753,2014-05-30 22:25,2014-05-31 03:55
1754,1754,2014-04-17 06:23,2014-04-17 11:14
1755,1755,2014-04-08 18:01,2014-04-09 01:49
1756,1756,2014-05-17 22:16,2014-05-18 14:51
1757,1757,2014-05-24 09:43,2014-05-24 23:22
1758,1758,2014-04-19 00:14,2014-04-19 03:37
1759,1759,2014-04-27 09:41,2014-04-27 18:12
1760,1760,2014-05-26 01:34,2014-05-26 13:36
1761,1761,2014-05-24 22:26,2014-05-25 13:28
1762,1762,2014-04-28 23:53,2014-04-29 15:52
1763,1763,2014-04-18 05:02,2014-04-18 20:08
1764,1764,2014-04-23 20:41,2014-04-24 10:17
1765,1765,2014-04-04 04:40,2014-04-04 09:44
1766,1766,2014-04-09 06:03,2014-04-09 10:57
1767,1767,2014-04-17 22:28,2014-04-18 07:47
1768,1768,2014-04-26 07:10,2014-04-26 07:34
1769,1769,2014-05-04 19:48,2014-05-05 05:26
1770,1770,2014-04-05 06:55,2014-04-05 14:21
1771,1771,2014-04-30 11:53,2014-04-30 18:28
1772,1772,2014-05-01 15:15,2014-05-02 03:31
1773,1773,2014-05-30 06:39,2014-05-30 21:32
1774,1774,2014-05-30 18:46,2014-05-30 18:34
1775,1775,2014-04-06 22:13,2014-04-07 07:21
1776,1776,2014-04-17 17:50,2014-04-17 22:52
1777,1777,2014-04-29 10:14,2014-04-30 03:11
1778,1778,2014-05-20 16:41,2014-05-21 09:31
1779,1779,2014-04-30 17:31,2014-05-01 11:25
1780,1780,2014-04-20 00:25,2014-04-20 07:03
1781,1781,2014-04-05 00:11,2014-04-05 02:43
1782,1782,2014-04-28 08:31,2014-04-28 09:35
1783,1783,2014-04-14 09:25,2014-04-15 01:57
1784,1784,2014-05-07 01:43,2014-05-07 03:06
1785,1785,2014-04-11 22:28,2014-04-12 13:55
1786,1786,2014-05-24 08:16,2014-05-24 19:44
1787,1787,2014-05-12 09:59,2014-05-13 00:21
1788,1788,2014-04-21 12:21,2014-04-21 16:46
1789,1789,2014-05-07 08:58,2014-05-07 13:35
1790,1790,2014-04-10 14:07,2014-04-10 22:22
1791,1791,2014-05-28 12:26,2014-05-28 16:43
1792,1792,2014-05-08 14:44,2014-05-09 06:27
1793,1793,2014-04-25 13:50,2014-04-26 03:51
1794,1794,2014-05-07 23:39,2014-05-07 23:49
1795,1795,2014-05-26 11:59,2014-05-27 05:15
1796,1796,2014-05-21 17:18,2014-05-21 22:46
1797,1797,2014-05-18 17:00,2014-05-19 07:45
1798,1798,2014-05-18 06:44,2014-05-18 14:53
1799,1799,2014-05-05 04:46,2014-05-05 15:10
1800,1800,2014-04-30 09:45,2014-04-30 13:56
1801,1801,2014-04-29 00:39,2014-04-29 01:12
1802,1802,2014-05-25 18:55,2014-05-26 01:59
1803,1803,2014-04-30 02:44,2014-04-30 17:22
1804,1804,2014-05-30 03:10,2014-05-30 16:25
1805,1805,2014-04-22 06:06,2014-04-22 11:53
1806,1806,2014-04-15 08:58,2014-04-15 19:44
1807,1807,2014-04-19 06:40,2014-04-19 12:35
1808,1808,2014-04-19 13:07,2014-04-19 19:10
1809,1809,2014-04-30 04:31,2014-04-30 18:40
1810,1810,2014-05-09 00:45,2014-05-09 10:27
1811,1811,2014-05-24 03:27,2014-05-24 13:21
1812,1812,2014-04-17 03:33,2014-04-17 17:17
1813,1813,2014-04-12 07:41,2014-04-12 20:48
1814,1814,2014-05-21 18:10,2014-05-21 22:43
1815,1815,2014-04-23 01:58,2014-04-23 02:57
1816,1816,2014-04-04 11:16,2014-04-04 21:59
1817,1817,2014-04-29 15:57,2014-04-30 05:34
1818,1818,2014-04-07 06:43,2014-04-07 08:12
1819,1819,2014-04-16 20:54,2014-04-17 09:12
1820,1820,2014-05-22 05:01,2014-05-22 11:08
1821,1821,2014-05-27 23:49,2014-05-28 14:52
1822,1822,2014-05-19 18:53,2014-05-19 21:00
1823,1823,2014-05-02 08:52,2014-05-02 20:38
1824,1824,2014-05-08 14:02,2014-05-09 00:40
1825,1825,2014-04-18 22:31,2014-04-19 15:20
1826,1826,2014-04-01 18:44,2014-04-02 15:16
1827,1827,2014-04-03 14:13,2014-04-03 19:58
1828,1828,2014-04-05 17:17,2014-04-06 03:27
1829,1829,2014-05-19 15:35,2014-05-20 03:01
1830,1830,2014-04-26 09:39,2014-04-26 12:24
1831,1831,2014-04-28 04:47,2014-04-28 05:53
1832,1832,2014-05-04 16:50,2014-05-04 18:07
1833,1833,2014-05-07 22:10,2014-05-08 07:13
1834,1834,2014-05-05 16:20,2014-05-06 01:31
1835,1835,2014-05-29 10:35,2014-05-29 21:24
1836,1836,2014-05-26 12:16,2014-05-27 08:39
1837,1837,2014-04-08 12:52,2014-04-08 13:22
1838,1838,2014-04-14 20:04,2014-04-15 16:46
1839,1839,2014-04-26 18:21,2014-04-26 22:13
1840,1840,2014-05-19 15:26,2014-05-20 04:09
1841,1841,2014-05-24 05:41,2014-05-24 19:48
1842,1842,2014-04-11 06:16,2014-04-11 12:14
1843,1843,2014-05-11 07:46,2014-05-11 23:54
1844,1844,2014-05-27 09:04,2014-05-27 10:20
1845,1845,2014-05-06 09:44,2014-05-07 02:02
1846,1846,2014-05-10 23:31,2014-05-11 07:35
1847,1847,2014-04-13 23:55,2014-04-14 10:29
1848,1848,2014-05-12 22:21,2014-05-13 00:10
1849,1849,2014-05-21 03:57,2014-05-21 10:24
1850,1850,2014-05-07 11:26,2014-05-07 14:30
1851,1851,2014-04-04 12:06,2014-04-04 11:49
1852,1852,2014-05-01 02:13,2014-05-01 16:19
1853,1853,2014-04-25 15:07,2014-04-26 08:33
1854,1854,2014-04-17 09:58,2014-04-18 00:15
1855,1855,2014-05-29 07:10,2014-05-29 16:59
1856,1856,2014-04-14 14:15,2014-04-14 21:45
1857,1857,2014-04-03 16:12,2014-04-04 02:57
1858,1858,2014-04-13 05:39,2014-04-13 13:54
1859,1859,2014-04-03 11:41,2014-04-03 18:05
1860,1860,2014-05-01 14:24,2014-05-02 04:55
1861,1861,2014-04-19 13:27,2014-04-20 06:10
1862,1862,2014-05-07 20:36,2014-05-08 14:45
1863,1863,2014-05-08 01:59,2014-05-08 20:34
1864,1864,2014-04-11 18:03,2014-04-12 06:57
1865,1865,2014-05-21 17:00,2014-05-21 19:07
1866,1866,2014-05-20 00:45,2014-05-20 07:48
1867,1867,2014-05-22 01:36,2014-05-22 12:26
1868,1868,2014-05-01 00:39,2014-05-01 09:07
1869,1869,2014-05-17 08:21,2014-05-18 00:13
1870,1870,2014-04-04 14:05,2014-04-04 16:34
1871,1871,2014-05-29 22:54,2014-05-30 05:25
1872,1872,2014-05-07 04:34,2014-05-07 09:02
1873,1873,2014-05-03 22:57,2014-05-04 07:46
1874,1874,2014-04-30 16:45,2014-05-01 02:11
1875,1875,2014-04-21 17:24,2014-04-21 19:56
1876,1876,2014-05-29 06:30,2014-05-29 16:56
1877,1877,2014-04-16 09:31,2014-04-16 14:49
1878,1878,2014-05-21 11:30,2014-05-21 14:35
1879,1879,2014-04-02 02:56,2014-04-02 18:50
1880,1880,2014-05-16 20:28,2014-05-17 10:15
1881,1881,2014-04-21 03:22,2014-04-21 08:23
1882,1882,2014-04-25 12:23,2014-04-25 11:14
1883,1883,2014-05-27 22:32,2014-05-28 15:49
1884,1884,2014-05-17 08:00,2014-05-17 19:44
1885,1885,2014-04-03 05:47,2014-04-03 20:48
1886,1886,2014-05-01 15:45,2014-05-01 22:55
1887,1887,2014-05-30 08:57,2014-05-30 16:38
1888,1888,2014-04-14 11:13,2014-04-15 00:21
1889,1889,2014-05-12 20:25,2014-05-13 05:25
1890,1890,2014-05-21 20:36,2014-05-21 21:33
1891,1891,2014-04-28 19:24,2014-04-29 12:17
1892,1892,2014-05-12 21:21,2014-05-13 14:51
1893,1893,2014-05-22 22:34,2014-05-23 05:16
1894,1894,2014-05-21 06:52,2014-05-21 17:44
1895,1895,2014-04-28 02:36,2014-04-28 15:10
1896,1896,2014-04-26 09:18,2014-04-27 00:35
1897,1897,2014-05-01 19:21,2014-05-02 02:25
1898,1898,2014-04-27 12:44,2014-04-28 03:16
1899,1899,2014-04-01 10:47,2014-04-02 02:32
1900,1900,2014-04-27 22:22,2014-04-28 00:23
1901,1901,2014-05-19 21:06,2014-05-20 04:38
1902,1902,2014-04-04 05:34,2014-04-05 00:19
1903,1903,2014-05-07 13:27,2014-05-08 00:40
1904,1904,2014-04-27 02:31,2014-04-27 16:18
1905,1905,2014-05-29 13:21,2014-05-29 19:15
1906,1906,2014-04-23 17:01,2014-04-23 22:40
1907,1907,2014-04-11 21:16,2014-04-12 14:22
1908,1908,2014-04-19 10:29,2014-04-19 20:08
1909,1909,2014-04-28 17:53,2014-04-29 01:35
1910,1910,2014-04-02 04:37,2014-04-02 06:34
1911,1911,2014-05-24 08:16,2014-05-24 18:19
1912,1912,2014-04-24 02:33,2014-04-24 15:39
1913,1913,2014-04-09 02:54,2014-04-09 11:14
1914,1914,2014-05-13 02:48,2014-05-13 15:22
1915,1915,2014-04-14 14:57,2014-04-15 09:48
1916,1916,2014-05-20 02:36,2014-05-20 10:33
1917,1917,2014-04-23 07:07,2014-04-23 19:22
1918,1918,2014-05-13 05:20,2014-05-13 18:26
1919,1919,2014-04-10 18:40,2014-04-11 12:35
1920,1920,2014-05-28 08:44,2014-05-28 09:11
1921,1921,2014-04-23 13:00,2014-04-24 00:24
1922,1922,2014-04-09 13:44,2014-04-09 16:56
1923,1923,2014-04-12 08:18,2014-04-12 21:25
1924,1924,2014-04-16 08:49,2014-04-16 14:29
1925,1925,2014-04-25 10:53,2014-04-26 05:21
1926,1926,2014-04-14 09:00,2014-04-14 12:43
1927,1927,2014-05-24 05:46,2014-05-24 22:28
1928,1928,2014-04-09 08:54,2014-04-09 21:41
1929,1929,2014-05-17 12:50,2014-05-17 21:56
1930,1930,2014-05-20 05:39,2014-05-20 16:21
1931,1931,2014-04-02 00:26,2014-04-02 04:36
1932,1932,2014-04-29 00:38,2014-04-29 03:44
1933,1933,2014-04-23 00:08,2014-04-23 02:30
1934,1934,2014-05-01 21:06,2014-05-02 02:58
1935,1935,2014-04-18 18:26,2014-04-19 07:23
1936,1936,2014-04-07 18:05,2014-04-08 05:30
1937,1937,2014-05-30 05:38,2014-05-30 16:04
1938,1938,2014-04-23 03:03,2014-04-23 21:09
1939,1939,2014-04-23 10:05,2014-04-23 16:23
1940,1940,2014-05-27 03:05,2014-05-27 16:01
1941,1941,2014-05-23 19:46,2014-05-24 14:05
1942,1942,2014-05-27 06:42,2014-05-28 01:34
1943,1943,2014-05-17 22:11,2014-05-18 01:48
1944,1944,2014-04-09 17:15,2014-04-09 20:35
1945,1945,2014-05-07 13:18,2014-05-08 00:19
1946,1946,2014-04-23 15:25,2014-04-23 19:58
1947,1947,2014-05-07 08:26,2014-05-08 01:44
1948,1948,2014-05-09 00:58,2014-05-09 07:40
1949,1949,2014-05-07 12:29,2014-05-07 15:06
1950,1950,2014-05-21 03:35,2014-05-21 20:03
1951,1951,2014-04-21 21:54,2014-04-22 03:35
1952,1952,2014-04-10 20:43,2014-04-11 04:53
1953,1953,2014-04-19 05:18,2014-04-19 05:42
1954,1954,2014-04-21 10:13,2014-04-21 12:44
1955,1955,2014-04-17 08:29,2014-04-17 23:35
1956,1956,2014-05-28 09:00,2014-05-28 23:49
1957,1957,2014-05-02 05:36,2014-05-02 18:37
1958,1958,2014-05-20 10:51,2014-05-20 20:45
1959,1959,2014-04-26 01:35,2014-04-26 06:20
1960,1960,2014-04-12 01:00,2014-04-12 13:32
1961,1961,2014-04-19 13:38,2014-04-19 21:30
1962,1962,2014-05-23 18:03,2014-05-24 02:16
1963,1963,2014-04-08 21:11,2014-04-09 07:44
1964,1964,2014-04-18 13:35,2014-04-18 19:39
1965,1965,2014-04-19 11:21,2014-04-20 01:55
1966,1966,2014-04-20 01:30,2014-04-20 20:42
1967,1967,2014-05-12 22:26,2014-05-13 14:21
1968,1968,2014-05-14 23:47,2014-05-15 10:38
1969,1969,2014-05-18 05:13,2014-05-18 17:24
1970,1970,2014-04-04 23:33,2014-04-05 02:17
1971,1971,2014-04-07 12:43,2014-04-08 01:49
1972,1972,2014-04-30 17:58,2014-04-30 21:40
1973,1973,2014-05-05 09:26,2014-05-05 20:40
1974,1974,2014-05-07 10:50,2014-05-07 23:04
1975,1975,2014-04-28 05:11,2014-04-28 11:27
1976,1976,2014-04-10 14:07,2014-04-11 05:04
1977,1977,2014-05-16 22:48,2014-05-16 22:30
1978,1978,2014-05-29 17:31,2014-05-30 11:03
1979,1979,2014-04-06 15:56,2014-04-06 20:11
1980,1980,2014-05-23 02:18,2014-05-23 11:17
1981,1981,2014-04-17 02:08,2014-04-17 10:12
1982,1982,2014-05-31 05:53,2014-05-31 19:14
1983,1983,2014-05-05 06:50,2014-05-05 09:05
1984,1984,2014-04-30 10:40,2014-05-01 03:37
1985,1985,2014-04-22 02:29,2014-04-22 07:29
1986,1986,2014-05-01 06:43,2014-05-01 09:50
1987,1987,2014-04-15 04:23,2014-04-15 19:08
1988,1988,2014-04-23 14:04,2014-04-23 16:11
1989,1989,2014-05-13 08:18,2014-05-13 08:21
1990,1990,2014-04-18 05:32,2014-04-18 10:47
1991,1991,2014-04-09 15:07,2014-04-09 21:24
1992,1992,2014-04-25 18:53,2014-04-26 04:59
1993,1993,2014-04-09 21:53,2014-04-09 21:59
1994,1994,2014-05-10 16:26,2014-05-10 18:37
1995,1995,2014-05-24 06:23,2014-05-24 16:19
1996,1996,2014-04-04 00:06,2014-04-04 01:18
1997,1997,2014-04-08 08:13,2014-04-08 12:34
1998,1998,2014-04-27 14:18,2014-04-28 07:48
1999,1999,2014-05-17 14:03,2014-05-17 23:43
